# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.CatalogoServiceBenchmark.benchmarkAddFilm

# Run progress: 0,00% complete, ETA 00:22:00
# Fork: 1 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
39306,020 ns/op
Iteration  36: 4676,326 ns/op
Iteration  37: 4636,847 ns/op
Iteration  38: 4670,796 ns/op
Iteration  39: 4697,525 ns/op
Iteration  40: 4641,197 ns/op


Result "benchmark.CatalogoServiceBenchmark.benchmarkGetFilmCompatibili":
  4672,841 ±(99.9%) 8,193 ns/op [Average]
  (min, avg, max) = (4635,559, 4672,841, 4785,598), stdev = 21,440
  CI (99.9%): [4664,648, 4681,035] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.CatalogoServiceBenchmark.benchmarkGetFilms

# Run progress: 41,67% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
6173,807 ns/op
# Warmup Iteration   2: 4446,381 ns/op
# Warmup Iteration   3: 4395,172 ns/op
# Warmup Iteration   4: 4361,713 ns/op
# Warmup Iteration   5: 4394,999 ns/op
# Warmup Iteration   6: 4370,386 ns/op
# Warmup Iteration   7: 4378,947 ns/op
# Warmup Iteration   8: 4358,472 ns/op
# Warmup Iteration   9: 4361,056 ns/op
# Warmup Iteration  10: 4337,243 ns/op
# Warmup Iteration  11: 4350,826 ns/op
# Warmup Iteration  12: 4382,961 ns/op
# Warmup Iteration  13: 4368,205 ns/op
# Warmup Iteration  14: 4384,878 ns/op
# Warmup Iteration  15: 4383,997 ns/op
Iteration   1: 4386,668 ns/op
Iteration   2: 4329,654 ns/op
Iteration   3: 4349,554 ns/op
Iteration   4: 4353,610 ns/op
Iteration   5: 4351,365 ns/op
Iteration   6: 4349,430 ns/op
Iteration   7: 4379,929 ns/op
Iteration   8: 4345,488 ns/op
Iteration   9: 4353,551 ns/op
Iteration  10: 4343,264 ns/op
Iteration  11: 4351,489 ns/op
Iteration  12: 4369,059 ns/op
Iteration  13: 4382,977 ns/op
Iteration  14: 4349,151 ns/op
Iteration  15: 4330,388 ns/op
Iteration  16: 4366,027 ns/op
Iteration  17: 4341,025 ns/op
Iteration  18: 4368,754 ns/op
Iteration  19: 4333,494 ns/op
Iteration  20: 4344,837 ns/op
Iteration  21: 4348,119 ns/op
Iteration  22: 4368,951 ns/op
Iteration  23: 4363,709 ns/op
Iteration  24: 4367,226 ns/op
Iteration  25: 4322,401 ns/op
Iteration  26: 4357,323 ns/op
Iteration  27: 4336,406 ns/op
Iteration  28: 4361,976 ns/op
Iteration  29: 4325,495 ns/op
Iteration  30: 4340,460 ns/op
Iteration  31: 4377,889 ns/op
Iteration  32: 4378,432 ns/op
Iteration  33: 4368,751 ns/op
Iteration  34: 4358,451 ns/op
Iteration  35: 4359,293 ns/op
Iteration  36: 4342,940 ns/op
Iteration  37: 4326,900 ns/op
Iteration  38: 4342,054 ns/op
Iteration  39: 4345,388 ns/op
Iteration  40: 4349,480 ns/op

# Run progress: 45,83% complete, ETA 00:12:23
# Fork: 2 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
6145,953 ns/op
# Warmup Iteration   2: 4411,265 ns/op
# Warmup Iteration   3: 4362,185 ns/op
# Warmup Iteration   4: 4342,216 ns/op
# Warmup Iteration   5: 4339,029 ns/op
# Warmup Iteration   6: 4357,588 ns/op
# Warmup Iteration   7: 4358,715 ns/op
# Warmup Iteration   8: 4380,001 ns/op
# Warmup Iteration   9: 4334,021 ns/op
# Warmup Iteration  10: 4364,387 ns/op
# Warmup Iteration  11: 4331,408 ns/op
# Warmup Iteration  12: 4343,841 ns/op
# Warmup Iteration  13: 4340,833 ns/op
# Warmup Iteration  14: 4319,957 ns/op
# Warmup Iteration  15: 4353,219 ns/op
Iteration   1: 4342,027 ns/op
Iteration   2: 4328,996 ns/op
Iteration   3: 4347,255 ns/op
Iteration   4: 4317,064 ns/op
Iteration   5: 4331,342 ns/op
Iteration   6: 4324,634 ns/op
Iteration   7: 4328,079 ns/op
Iteration   8: 4325,317 ns/op
Iteration   9: 4311,584 ns/op
Iteration  10: 4326,252 ns/op
Iteration  11: 4354,737 ns/op
Iteration  12: 4300,149 ns/op
Iteration  13: 4325,386 ns/op
Iteration  14: 4301,369 ns/op
Iteration  15: 4312,858 ns/op
Iteration  16: 4335,486 ns/op
Iteration  17: 4317,120 ns/op
Iteration  18: 4308,490 ns/op
Iteration  19: 4325,843 ns/op
Iteration  20: 4329,834 ns/op
Iteration  21: 4305,417 ns/op
Iteration  22: 4345,265 ns/op
Iteration  23: 4322,838 ns/op
Iteration  24: 4336,272 ns/op
Iteration  25: 4329,213 ns/op
Iteration  26: 4322,131 ns/op
Iteration  27: 4299,933 ns/op
Iteration  28: 4356,014 ns/op
Iteration  29: 4312,866 ns/op
Iteration  30: 4341,351 ns/op
Iteration  31: 4349,331 ns/op
Iteration  32: 4333,409 ns/op
Iteration  33: 4328,761 ns/op
Iteration  34: 4322,294 ns/op
Iteration  35: 4309,667 ns/op
Iteration  36: 4320,076 ns/op
Iteration  37: 4299,886 ns/op
Iteration  38: 4322,699 ns/op
Iteration  39: 4307,053 ns/op
Iteration  40: 4306,114 ns/op


Result "benchmark.CatalogoServiceBenchmark.benchmarkGetFilms":
  4338,572 ±(99.9%) 8,196 ns/op [Average]
  (min, avg, max) = (4299,886, 4338,572, 4386,668), stdev = 21,447
  CI (99.9%): [4330,376, 4346,768] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.CatalogoServiceBenchmark.benchmarkGetFilmsByRecensioni

# Run progress: 50,00% complete, ETA 00:11:25
# Fork: 1 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
6795,480 ns/op
# Warmup Iteration   2: 4651,796 ns/op
# Warmup Iteration   3: 4621,547 ns/op
# Warmup Iteration   4: 4609,303 ns/op
# Warmup Iteration   5: 4628,053 ns/op
# Warmup Iteration   6: 4620,676 ns/op
# Warmup Iteration   7: 4612,247 ns/op
# Warmup Iteration   8: 4616,526 ns/op
# Warmup Iteration   9: 4629,338 ns/op
# Warmup Iteration  10: 4615,426 ns/op
# Warmup Iteration  11: 4595,689 ns/op
# Warmup Iteration  12: 4611,927 ns/op
# Warmup Iteration  13: 4604,497 ns/op
# Warmup Iteration  14: 4610,915 ns/op
# Warmup Iteration  15: 4608,735 ns/op
Iteration   1: 4606,595 ns/op
Iteration   2: 4592,845 ns/op
Iteration   3: 4617,396 ns/op
Iteration   4: 4618,694 ns/op
Iteration   5: 4599,243 ns/op
Iteration   6: 4611,930 ns/op
Iteration   7: 4588,218 ns/op
Iteration   8: 4574,084 ns/op
Iteration   9: 4617,245 ns/op
Iteration  10: 4617,878 ns/op
Iteration  11: 4583,761 ns/op
Iteration  12: 4583,434 ns/op
Iteration  13: 4600,520 ns/op
Iteration  14: 4598,209 ns/op
Iteration  15: 4595,759 ns/op
Iteration  16: 4597,816 ns/op
Iteration  17: 4585,602 ns/op
Iteration  18: 4609,038 ns/op
Iteration  19: 4609,968 ns/op
Iteration  20: 4581,555 ns/op
Iteration  21: 4609,068 ns/op
Iteration  22: 4591,792 ns/op
Iteration  23: 4584,658 ns/op
Iteration  24: 4601,184 ns/op
Iteration  25: 4590,307 ns/op
Iteration  26: 4628,433 ns/op
Iteration  27: 4618,996 ns/op
Iteration  28: 4619,101 ns/op
Iteration  29: 4629,946 ns/op
Iteration  30: 4615,061 ns/op
Iteration  31: 4598,025 ns/op
Iteration  32: 4606,011 ns/op
Iteration  33: 4597,471 ns/op
Iteration  34: 4606,026 ns/op
Iteration  35: 4595,769 ns/op
Iteration  36: 4578,500 ns/op
Iteration  37: 4604,803 ns/op
Iteration  38: 4615,212 ns/op
Iteration  39: 4610,293 ns/op
Iteration  40: 4593,002 ns/op

# Run progress: 54,17% complete, ETA 00:10:28
# Fork: 2 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
6641,914 ns/op
# Warmup Iteration   2: 4761,433 ns/op
# Warmup Iteration   3: 4677,414 ns/op
# Warmup Iteration   4: 4670,620 ns/op
# Warmup Iteration   5: 4658,717 ns/op
# Warmup Iteration   6: 4649,241 ns/op
# Warmup Iteration   7: 4672,221 ns/op
# Warmup Iteration   8: 4667,636 ns/op
# Warmup Iteration   9: 4662,409 ns/op
# Warmup Iteration  10: 4665,949 ns/op
# Warmup Iteration  11: 4653,179 ns/op
# Warmup Iteration  12: 4666,776 ns/op
# Warmup Iteration  13: 4645,708 ns/op
# Warmup Iteration  14: 4658,210 ns/op
# Warmup Iteration  15: 4690,422 ns/op
Iteration   1: 4676,960 ns/op
Iteration   2: 4623,937 ns/op
Iteration   3: 4622,624 ns/op
Iteration   4: 4652,009 ns/op
Iteration   5: 4648,502 ns/op
Iteration   6: 4631,997 ns/op
Iteration   7: 4632,318 ns/op
Iteration   8: 4625,932 ns/op
Iteration   9: 4631,458 ns/op
Iteration  10: 4625,079 ns/op
Iteration  11: 4660,484 ns/op
Iteration  12: 4616,989 ns/op
Iteration  13: 4655,456 ns/op
Iteration  14: 4659,938 ns/op
Iteration  15: 4670,309 ns/op
Iteration  16: 4642,064 ns/op
Iteration  17: 4633,646 ns/op
Iteration  18: 4616,555 ns/op
Iteration  19: 4633,056 ns/op
Iteration  20: 4630,361 ns/op
Iteration  21: 4641,247 ns/op
Iteration  22: 4647,442 ns/op
Iteration  23: 4645,493 ns/op
Iteration  24: 4619,908 ns/op
Iteration  25: 4762,790 ns/op
Iteration  26: 4685,103 ns/op
Iteration  27: 4640,826 ns/op
Iteration  28: 4624,222 ns/op
Iteration  29: 4628,355 ns/op
Iteration  30: 4640,794 ns/op
Iteration  31: 4620,084 ns/op
Iteration  32: 4641,704 ns/op
Iteration  33: 4647,827 ns/op
Iteration  34: 4621,383 ns/op
Iteration  35: 4654,299 ns/op
Iteration  36: 4669,221 ns/op
Iteration  37: 4629,211 ns/op
Iteration  38: 4637,183 ns/op
Iteration  39: 4635,895 ns/op
Iteration  40: 4647,052 ns/op


Result "benchmark.CatalogoServiceBenchmark.benchmarkGetFilmsByRecensioni":
  4622,665 ±(99.9%) 11,133 ns/op [Average]
  (min, avg, max) = (4574,084, 4622,665, 4762,790), stdev = 29,132
  CI (99.9%): [4611,532, 4633,797] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.CatalogoServiceBenchmark.benchmarkGetGeneri

# Run progress: 58,33% complete, ETA 00:09:31
# Fork: 1 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
5999,240 ns/op
# Warmup Iteration   2: 4509,156 ns/op
# Warmup Iteration   3: 4458,288 ns/op
# Warmup Iteration   4: 4469,608 ns/op
# Warmup Iteration   5: 4457,115 ns/op
# Warmup Iteration   6: 4470,640 ns/op
# Warmup Iteration   7: 4461,647 ns/op
# Warmup Iteration   8: 4490,890 ns/op
# Warmup Iteration   9: 4472,387 ns/op
# Warmup Iteration  10: 4471,883 ns/op
# Warmup Iteration  11: 4474,497 ns/op
# Warmup Iteration  12: 4475,544 ns/op
# Warmup Iteration  13: 4464,961 ns/op
# Warmup Iteration  14: 4462,162 ns/op
# Warmup Iteration  15: 4473,636 ns/op
Iteration   1: 4485,097 ns/op
Iteration   2: 4447,927 ns/op
Iteration   3: 4443,971 ns/op
Iteration   4: 4448,026 ns/op
Iteration   5: 4457,676 ns/op
Iteration   6: 4445,839 ns/op
Iteration   7: 4443,220 ns/op
Iteration   8: 4477,810 ns/op
Iteration   9: 4448,092 ns/op
Iteration  10: 4457,797 ns/op
Iteration  11: 4445,498 ns/op
Iteration  12: 4459,994 ns/op
Iteration  13: 4457,329 ns/op
Iteration  14: 4453,078 ns/op
Iteration  15: 4446,175 ns/op
Iteration  16: 4452,280 ns/op
Iteration  17: 4429,206 ns/op
Iteration  18: 4447,090 ns/op
Iteration  19: 4442,009 ns/op
Iteration  20: 4458,235 ns/op
Iteration  21: 4440,854 ns/op
Iteration  22: 4445,852 ns/op
Iteration  23: 4455,566 ns/op
Iteration  24: 4458,688 ns/op
Iteration  25: 4448,474 ns/op
Iteration  26: 4450,258 ns/op
Iteration  27: 4452,851 ns/op
Iteration  28: 4433,941 ns/op
Iteration  29: 4455,192 ns/op
Iteration  30: 4461,561 ns/op
Iteration  31: 4477,973 ns/op
Iteration  32: 4449,422 ns/op
Iteration  33: 4441,221 ns/op
Iteration  34: 4448,479 ns/op
Iteration  35: 4457,678 ns/op
Iteration  36: 4463,253 ns/op
Iteration  37: 4456,020 ns/op
Iteration  38: 4442,389 ns/op
Iteration  39: 4434,981 ns/op
Iteration  40: 4436,782 ns/op

# Run progress: 62,50% complete, ETA 00:08:34
# Fork: 2 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
5858,234 ns/op
# Warmup Iteration   2: 4536,345 ns/op
# Warmup Iteration   3: 4540,386 ns/op
# Warmup Iteration   4: 4534,523 ns/op
# Warmup Iteration   5: 4514,409 ns/op
# Warmup Iteration   6: 4501,009 ns/op
# Warmup Iteration   7: 4516,988 ns/op
# Warmup Iteration   8: 4500,116 ns/op
# Warmup Iteration   9: 4518,838 ns/op
# Warmup Iteration  10: 4493,085 ns/op
# Warmup Iteration  11: 4513,584 ns/op
# Warmup Iteration  12: 4514,623 ns/op
# Warmup Iteration  13: 4482,687 ns/op
# Warmup Iteration  14: 4522,593 ns/op
# Warmup Iteration  15: 4510,808 ns/op
Iteration   1: 4493,757 ns/op
Iteration   2: 4524,403 ns/op
Iteration   3: 4511,114 ns/op
Iteration   4: 4520,403 ns/op
Iteration   5: 4502,030 ns/op
Iteration   6: 4495,881 ns/op
Iteration   7: 4507,861 ns/op
Iteration   8: 4523,992 ns/op
Iteration   9: 4512,887 ns/op
Iteration  10: 4517,968 ns/op
Iteration  11: 4507,578 ns/op
Iteration  12: 4506,965 ns/op
Iteration  13: 4490,261 ns/op
Iteration  14: 4514,480 ns/op
Iteration  15: 4511,674 ns/op
Iteration  16: 4505,365 ns/op
Iteration  17: 4543,593 ns/op
Iteration  18: 4534,087 ns/op
Iteration  19: 4490,279 ns/op
Iteration  20: 4523,290 ns/op
Iteration  21: 4504,619 ns/op
Iteration  22: 4520,038 ns/op
Iteration  23: 4498,558 ns/op
Iteration  24: 4512,821 ns/op
Iteration  25: 4505,920 ns/op
Iteration  26: 4504,955 ns/op
Iteration  27: 4502,766 ns/op
Iteration  28: 4495,673 ns/op
Iteration  29: 4520,150 ns/op
Iteration  30: 4492,968 ns/op
Iteration  31: 4518,773 ns/op
Iteration  32: 4502,404 ns/op
Iteration  33: 4517,589 ns/op
Iteration  34: 4498,827 ns/op
Iteration  35: 4506,281 ns/op
Iteration  36: 4496,601 ns/op
Iteration  37: 4503,829 ns/op
Iteration  38: 4502,446 ns/op
Iteration  39: 4510,004 ns/op
Iteration  40: 4496,866 ns/op


Result "benchmark.CatalogoServiceBenchmark.benchmarkGetGeneri":
  4480,097 ±(99.9%) 11,880 ns/op [Average]
  (min, avg, max) = (4429,206, 4480,097, 4543,593), stdev = 31,087
  CI (99.9%): [4468,217, 4491,977] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.CatalogoServiceBenchmark.benchmarkModifyFilm

# Run progress: 66,67% complete, ETA 00:07:37
# Fork: 1 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
41866,877 ns/op
# Warmup Iteration   2: 28467,041 ns/op
# Warmup Iteration   3: 28065,465 ns/op
# Warmup Iteration   4: 27977,050 ns/op
# Warmup Iteration   5: 28301,789 ns/op
# Warmup Iteration   6: 28211,986 ns/op
# Warmup Iteration   7: 27982,774 ns/op
# Warmup Iteration   8: 27911,538 ns/op
# Warmup Iteration   9: 28040,831 ns/op
# Warmup Iteration  10: 28013,312 ns/op
# Warmup Iteration  11: 27999,758 ns/op
# Warmup Iteration  12: 27961,773 ns/op
# Warmup Iteration  13: 27918,551 ns/op
# Warmup Iteration  14: 27822,753 ns/op
# Warmup Iteration  15: 28077,459 ns/op
Iteration   1: 27865,903 ns/op
Iteration   2: 27888,564 ns/op
Iteration   3: 27872,824 ns/op
Iteration   4: 27980,337 ns/op
Iteration   5: 27862,251 ns/op
Iteration   6: 27809,186 ns/op
Iteration   7: 27863,453 ns/op
Iteration   8: 27860,027 ns/op
Iteration   9: 27923,799 ns/op
Iteration  10: 27819,803 ns/op
Iteration  11: 27832,271 ns/op
Iteration  12: 27974,482 ns/op
Iteration  13: 27883,345 ns/op
Iteration  14: 27851,031 ns/op
Iteration  15: 27879,391 ns/op
Iteration  16: 27967,781 ns/op
Iteration  17: 28026,673 ns/op
Iteration  18: 27907,100 ns/op
Iteration  19: 27845,952 ns/op
Iteration  20: 27845,738 ns/op
Iteration  21: 27816,202 ns/op
Iteration  22: 27889,581 ns/op
Iteration  23: 27786,969 ns/op
Iteration  24: 27868,894 ns/op
Iteration  25: 27909,394 ns/op
Iteration  26: 27950,226 ns/op
Iteration  27: 27849,031 ns/op
Iteration  28: 28056,455 ns/op
Iteration  29: 27805,754 ns/op
Iteration  30: 27888,048 ns/op
Iteration  31: 27956,127 ns/op
Iteration  32: 27825,140 ns/op
Iteration  33: 27967,384 ns/op
Iteration  34: 27867,949 ns/op
Iteration  35: 27883,216 ns/op
Iteration  36: 27820,623 ns/op
Iteration  37: 27822,360 ns/op
Iteration  38: 27849,789 ns/op
Iteration  39: 27979,646 ns/op
Iteration  40: 27748,848 ns/op

# Run progress: 70,83% complete, ETA 00:06:40
# Fork: 2 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
40791,367 ns/op
# Warmup Iteration   2: 28458,731 ns/op
# Warmup Iteration   3: 28127,337 ns/op
# Warmup Iteration   4: 28094,447 ns/op
# Warmup Iteration   5: 27809,952 ns/op
# Warmup Iteration   6: 28065,852 ns/op
# Warmup Iteration   7: 27993,095 ns/op
# Warmup Iteration   8: 27984,910 ns/op
# Warmup Iteration   9: 27961,653 ns/op
# Warmup Iteration  10: 27860,470 ns/op
# Warmup Iteration  11: 28084,598 ns/op
# Warmup Iteration  12: 28032,785 ns/op
# Warmup Iteration  13: 28111,299 ns/op
# Warmup Iteration  14: 27983,747 ns/op
# Warmup Iteration  15: 27999,906 ns/op
Iteration   1: 28037,302 ns/op
Iteration   2: 28051,935 ns/op
Iteration   3: 27807,743 ns/op
Iteration   4: 27992,814 ns/op
Iteration   5: 27861,076 ns/op
Iteration   6: 27906,976 ns/op
Iteration   7: 27945,520 ns/op
Iteration   8: 28038,675 ns/op
Iteration   9: 27990,774 ns/op
Iteration  10: 27884,489 ns/op
Iteration  11: 27976,459 ns/op
Iteration  12: 27925,835 ns/op
Iteration  13: 28219,906 ns/op
Iteration  14: 27983,437 ns/op
Iteration  15: 27928,707 ns/op
Iteration  16: 27972,120 ns/op
Iteration  17: 27953,722 ns/op
Iteration  18: 27808,385 ns/op
Iteration  19: 27922,887 ns/op
Iteration  20: 27938,493 ns/op
Iteration  21: 27913,663 ns/op
Iteration  22: 27901,763 ns/op
Iteration  23: 27900,918 ns/op
Iteration  24: 27968,081 ns/op
Iteration  25: 27932,086 ns/op
Iteration  26: 27916,584 ns/op
Iteration  27: 27831,558 ns/op
Iteration  28: 27969,953 ns/op
Iteration  29: 27896,992 ns/op
Iteration  30: 27881,912 ns/op
Iteration  31: 28081,404 ns/op
Iteration  32: 27889,452 ns/op
Iteration  33: 27856,453 ns/op
Iteration  34: 28027,480 ns/op
Iteration  35: 27879,007 ns/op
Iteration  36: 27842,934 ns/op
Iteration  37: 27992,026 ns/op
Iteration  38: 27993,680 ns/op
Iteration  39: 27883,002 ns/op
Iteration  40: 27950,132 ns/op


Result "benchmark.CatalogoServiceBenchmark.benchmarkModifyFilm":
  27911,974 ±(99.9%) 30,131 ns/op [Average]
  (min, avg, max) = (27748,848, 27911,974, 28219,906), stdev = 78,847
  CI (99.9%): [27881,843, 27942,104] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.CatalogoServiceBenchmark.benchmarkRemoveFilmByBean

# Run progress: 75,00% complete, ETA 00:05:42
# Fork: 1 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
6233,322 ns/op
# Warmup Iteration   2: 4495,988 ns/op
# Warmup Iteration   3: 4431,485 ns/op
# Warmup Iteration   4: 4476,105 ns/op
# Warmup Iteration   5: 4473,047 ns/op
# Warmup Iteration   6: 4430,479 ns/op
# Warmup Iteration   7: 4432,647 ns/op
# Warmup Iteration   8: 4434,615 ns/op
# Warmup Iteration   9: 4448,415 ns/op
# Warmup Iteration  10: 4447,260 ns/op
# Warmup Iteration  11: 4410,740 ns/op
# Warmup Iteration  12: 4437,398 ns/op
# Warmup Iteration  13: 4443,522 ns/op
# Warmup Iteration  14: 4411,555 ns/op
# Warmup Iteration  15: 4439,854 ns/op
Iteration   1: 4443,030 ns/op
Iteration   2: 4423,392 ns/op
Iteration   3: 4410,089 ns/op
Iteration   4: 4444,366 ns/op
Iteration   5: 4422,310 ns/op
Iteration   6: 4409,168 ns/op
Iteration   7: 4447,143 ns/op
Iteration   8: 4440,291 ns/op
Iteration   9: 4407,628 ns/op
Iteration  10: 4420,974 ns/op
Iteration  11: 4417,002 ns/op
Iteration  12: 4441,422 ns/op
Iteration  13: 4431,535 ns/op
Iteration  14: 4417,927 ns/op
Iteration  15: 4420,358 ns/op
Iteration  16: 4412,840 ns/op
Iteration  17: 4417,493 ns/op
Iteration  18: 4411,559 ns/op
Iteration  19: 4472,528 ns/op
Iteration  20: 4446,322 ns/op
Iteration  21: 4429,219 ns/op
Iteration  22: 4431,187 ns/op
Iteration  23: 4416,969 ns/op
Iteration  24: 4444,535 ns/op
Iteration  25: 4409,193 ns/op
Iteration  26: 4428,435 ns/op
Iteration  27: 4408,515 ns/op
Iteration  28: 4433,665 ns/op
Iteration  29: 4446,170 ns/op
Iteration  30: 4432,339 ns/op
Iteration  31: 4420,939 ns/op
Iteration  32: 4440,153 ns/op
Iteration  33: 4430,528 ns/op
Iteration  34: 4415,576 ns/op
Iteration  35: 4415,901 ns/op
Iteration  36: 4434,467 ns/op
Iteration  37: 4436,602 ns/op
Iteration  38: 4422,776 ns/op
Iteration  39: 4418,393 ns/op
Iteration  40: 4544,100 ns/op

# Run progress: 79,17% complete, ETA 00:04:45
# Fork: 2 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
6099,137 ns/op
# Warmup Iteration   2: 4598,234 ns/op
# Warmup Iteration   3: 4557,017 ns/op
# Warmup Iteration   4: 4563,849 ns/op
# Warmup Iteration   5: 4545,033 ns/op
# Warmup Iteration   6: 4523,014 ns/op
# Warmup Iteration   7: 4539,442 ns/op
# Warmup Iteration   8: 4552,108 ns/op
# Warmup Iteration   9: 4554,548 ns/op
# Warmup Iteration  10: 4536,985 ns/op
# Warmup Iteration  11: 4559,291 ns/op
# Warmup Iteration  12: 4537,902 ns/op
# Warmup Iteration  13: 4532,921 ns/op
# Warmup Iteration  14: 4537,159 ns/op
# Warmup Iteration  15: 4508,539 ns/op
Iteration   1: 4538,629 ns/op
Iteration   2: 4546,551 ns/op
Iteration   3: 4536,216 ns/op
Iteration   4: 4545,272 ns/op
Iteration   5: 4535,188 ns/op
Iteration   6: 4539,315 ns/op
Iteration   7: 4556,498 ns/op
Iteration   8: 4546,348 ns/op
Iteration   9: 4531,947 ns/op
Iteration  10: 4540,285 ns/op
Iteration  11: 4547,576 ns/op
Iteration  12: 4533,273 ns/op
Iteration  13: 4545,231 ns/op
Iteration  14: 4530,341 ns/op
Iteration  15: 4520,345 ns/op
Iteration  16: 4534,616 ns/op
Iteration  17: 4517,222 ns/op
Iteration  18: 4536,035 ns/op
Iteration  19: 4532,487 ns/op
Iteration  20: 4519,743 ns/op
Iteration  21: 4519,526 ns/op
Iteration  22: 4527,397 ns/op
