# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.RecensioniServiceBenchmark.benchmarkAddRecensione

# Run progress: 0,00% complete, ETA 00:18:20
# Fork: 1 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
37978,323 ns/op
# Run complete. Total time: 00:17:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                                      Mode  Cnt      Score     Error  Units
RecensioniServiceBenchmark.benchmarkAddRecensione              avgt   80  25090,612 ± 140,861  ns/op
RecensioniServiceBenchmark.benchmarkAddValutazione             avgt   80  19937,351 ±  53,938  ns/op
RecensioniServiceBenchmark.benchmarkDeleteRecensione           avgt   80  29493,128 ±  55,540  ns/op
RecensioniServiceBenchmark.benchmarkFindRecensioni             avgt   80   4799,160 ±  23,601  ns/op
RecensioniServiceBenchmark.benchmarkGetAllRecensioniSegnalate  avgt   80   4503,344 ±  12,116  ns/op
RecensioniServiceBenchmark.benchmarkGetRecensione              avgt   80   3158,058 ±  11,673  ns/op
RecensioniServiceBenchmark.benchmarkGetRecensioni              avgt   80   4800,673 ±  18,262  ns/op
RecensioniServiceBenchmark.benchmarkGetValutazioni             avgt   80   4822,859 ±  12,535  ns/op
RecensioniServiceBenchmark.benchmarkReport                     avgt   80  20512,901 ± 190,725  ns/op
