# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.AutenticationServiceBenchmark.benchmarkLoginSuccess

# Run progress: 0,00% complete, ETA 00:12:50
# Fork: 1 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
8053,280 ns/op
Iteration  35: 4684,519 ns/op
Iteration  36: 4692,635 ns/op
Iteration  37: 4694,204 ns/op
Iteration  38: 4685,123 ns/op
Iteration  39: 4684,771 ns/op
Iteration  40: 4675,921 ns/op


Result "benchmark.AutenticationServiceBenchmark.benchmarkRegisterEmailAlreadyExists":
  4757,734 ±(99.9%) 28,921 ns/op [Average]
  (min, avg, max) = (4652,398, 4757,734, 4980,863), stdev = 75,680
  CI (99.9%): [4728,813, 4786,654] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.AutenticationServiceBenchmark.benchmarkRegisterSuccess

# Run progress: 71,43% complete, ETA 00:03:48
# Fork: 1 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
23659,316 ns/op
# Warmup Iteration   2: 15401,845 ns/op
# Warmup Iteration   3: 14831,076 ns/op
# Warmup Iteration   4: 14763,425 ns/op
# Warmup Iteration   5: 14708,301 ns/op
# Warmup Iteration   6: 14707,325 ns/op
# Warmup Iteration   7: 14709,779 ns/op
# Warmup Iteration   8: 14698,098 ns/op
# Warmup Iteration   9: 14681,552 ns/op
# Warmup Iteration  10: 14736,980 ns/op
# Warmup Iteration  11: 14732,672 ns/op
# Warmup Iteration  12: 14730,633 ns/op
# Warmup Iteration  13: 14789,255 ns/op
# Warmup Iteration  14: 14725,101 ns/op
# Warmup Iteration  15: 14751,598 ns/op
Iteration   1: 14768,999 ns/op
Iteration   2: 14667,784 ns/op
Iteration   3: 14686,204 ns/op
Iteration   4: 14644,284 ns/op
Iteration   5: 14631,752 ns/op
Iteration   6: 14564,874 ns/op
Iteration   7: 14663,525 ns/op
Iteration   8: 14678,572 ns/op
Iteration   9: 14618,788 ns/op
Iteration  10: 14602,864 ns/op
Iteration  11: 14658,761 ns/op
Iteration  12: 14792,723 ns/op
Iteration  13: 14766,729 ns/op
Iteration  14: 14696,229 ns/op
Iteration  15: 14622,710 ns/op
Iteration  16: 14621,984 ns/op
Iteration  17: 14613,110 ns/op
Iteration  18: 14648,168 ns/op
Iteration  19: 14637,252 ns/op
Iteration  20: 14645,546 ns/op
Iteration  21: 14627,002 ns/op
Iteration  22: 14639,210 ns/op
Iteration  23: 14668,719 ns/op
Iteration  24: 14590,256 ns/op
Iteration  25: 14675,983 ns/op
Iteration  26: 14640,149 ns/op
Iteration  27: 14607,249 ns/op
Iteration  28: 14668,934 ns/op
Iteration  29: 14630,141 ns/op
Iteration  30: 14585,913 ns/op
Iteration  31: 14755,713 ns/op
Iteration  32: 14643,393 ns/op
Iteration  33: 14674,060 ns/op
Iteration  34: 14672,188 ns/op
Iteration  35: 14663,671 ns/op
Iteration  36: 14609,440 ns/op
Iteration  37: 14694,467 ns/op
Iteration  38: 14640,315 ns/op
Iteration  39: 14618,168 ns/op
Iteration  40: 14644,197 ns/op

# Run progress: 78,57% complete, ETA 00:02:51
# Fork: 2 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
23146,122 ns/op
# Warmup Iteration   2: 15210,055 ns/op
# Warmup Iteration   3: 14895,499 ns/op
# Warmup Iteration   4: 14840,254 ns/op
# Warmup Iteration   5: 14734,840 ns/op
# Warmup Iteration   6: 14759,272 ns/op
# Warmup Iteration   7: 14799,859 ns/op
# Warmup Iteration   8: 14760,959 ns/op
# Warmup Iteration   9: 14721,895 ns/op
# Warmup Iteration  10: 14757,202 ns/op
# Warmup Iteration  11: 14867,100 ns/op
# Warmup Iteration  12: 14761,057 ns/op
# Warmup Iteration  13: 14793,654 ns/op
# Warmup Iteration  14: 14781,515 ns/op
# Warmup Iteration  15: 14791,748 ns/op
Iteration   1: 14738,325 ns/op
Iteration   2: 14672,978 ns/op
Iteration   3: 14659,778 ns/op
Iteration   4: 14660,895 ns/op
Iteration   5: 14655,671 ns/op
Iteration   6: 14702,951 ns/op
Iteration   7: 14708,180 ns/op
Iteration   8: 14666,357 ns/op
Iteration   9: 14653,871 ns/op
Iteration  10: 14665,010 ns/op
Iteration  11: 14665,822 ns/op
Iteration  12: 14667,133 ns/op
Iteration  13: 14685,246 ns/op
Iteration  14: 14687,980 ns/op
Iteration  15: 14677,569 ns/op
Iteration  16: 14656,597 ns/op
Iteration  17: 14734,392 ns/op
Iteration  18: 14667,505 ns/op
Iteration  19: 14756,003 ns/op
Iteration  20: 14639,868 ns/op
Iteration  21: 14682,011 ns/op
Iteration  22: 14656,651 ns/op
Iteration  23: 14637,207 ns/op
Iteration  24: 14633,366 ns/op
Iteration  25: 14660,241 ns/op
Iteration  26: 14698,832 ns/op
Iteration  27: 14671,785 ns/op
Iteration  28: 14645,959 ns/op
Iteration  29: 14690,494 ns/op
Iteration  30: 14684,403 ns/op
Iteration  31: 14752,556 ns/op
Iteration  32: 14694,260 ns/op
Iteration  33: 14683,616 ns/op
Iteration  34: 14658,477 ns/op
Iteration  35: 14718,227 ns/op
Iteration  36: 14701,216 ns/op
Iteration  37: 14684,108 ns/op
Iteration  38: 14634,013 ns/op
Iteration  39: 14663,744 ns/op
Iteration  40: 14694,612 ns/op


Result "benchmark.AutenticationServiceBenchmark.benchmarkRegisterSuccess":
  14666,849 ±(99.9%) 16,280 ns/op [Average]
  (min, avg, max) = (14564,874, 14666,849, 14792,723), stdev = 42,601
  CI (99.9%): [14650,569, 14683,129] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.AutenticationServiceBenchmark.benchmarkRegisterUsernameAlreadyExists

# Run progress: 85,71% complete, ETA 00:01:54
# Fork: 1 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
12853,581 ns/op
# Warmup Iteration   2: 9640,315 ns/op
# Warmup Iteration   3: 9433,138 ns/op
# Warmup Iteration   4: 9435,023 ns/op
# Warmup Iteration   5: 9475,600 ns/op
# Warmup Iteration   6: 9411,100 ns/op
# Warmup Iteration   7: 9377,027 ns/op
# Warmup Iteration   8: 9390,863 ns/op
# Warmup Iteration   9: 9380,802 ns/op
# Warmup Iteration  10: 9412,335 ns/op
# Warmup Iteration  11: 9400,707 ns/op
# Warmup Iteration  12: 9460,598 ns/op
# Warmup Iteration  13: 9439,311 ns/op
# Warmup Iteration  14: 9410,364 ns/op
# Warmup Iteration  15: 9432,046 ns/op
Iteration   1: 9429,739 ns/op
Iteration   2: 9492,504 ns/op
Iteration   3: 9442,834 ns/op
Iteration   4: 9429,075 ns/op
Iteration   5: 9420,484 ns/op
Iteration   6: 9428,081 ns/op
Iteration   7: 9425,170 ns/op
Iteration   8: 9435,713 ns/op
Iteration   9: 9438,318 ns/op
Iteration  10: 9406,111 ns/op
Iteration  11: 9405,731 ns/op
Iteration  12: 9459,214 ns/op
Iteration  13: 9380,709 ns/op
Iteration  14: 9386,303 ns/op
Iteration  15: 9428,665 ns/op
Iteration  16: 9387,915 ns/op
Iteration  17: 9393,590 ns/op
Iteration  18: 9388,177 ns/op
Iteration  19: 9434,855 ns/op
Iteration  20: 9413,947 ns/op
Iteration  21: 9409,721 ns/op
Iteration  22: 9461,923 ns/op
Iteration  23: 9414,584 ns/op
Iteration  24: 9400,782 ns/op
Iteration  25: 9395,597 ns/op
Iteration  26: 9448,812 ns/op
Iteration  27: 9435,890 ns/op
Iteration  28: 9358,422 ns/op
Iteration  29: 9431,962 ns/op
Iteration  30: 9380,589 ns/op
Iteration  31: 9402,922 ns/op
Iteration  32: 9385,062 ns/op
Iteration  33: 9397,641 ns/op
Iteration  34: 9457,404 ns/op
Iteration  35: 9406,781 ns/op
Iteration  36: 9381,637 ns/op
Iteration  37: 9372,306 ns/op
Iteration  38: 9349,989 ns/op
Iteration  39: 9403,051 ns/op
Iteration  40: 9381,762 ns/op

# Run progress: 92,86% complete, ETA 00:00:57
# Fork: 2 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
13287,548 ns/op
# Warmup Iteration   2: 9825,060 ns/op
# Warmup Iteration   3: 9596,458 ns/op
# Warmup Iteration   4: 9657,795 ns/op
# Warmup Iteration   5: 9606,609 ns/op
# Warmup Iteration   6: 9562,232 ns/op
# Warmup Iteration   7: 9578,198 ns/op
# Warmup Iteration   8: 9588,340 ns/op
# Warmup Iteration   9: 9657,977 ns/op
# Warmup Iteration  10: 9563,307 ns/op
# Warmup Iteration  11: 9547,911 ns/op
# Warmup Iteration  12: 9603,560 ns/op
# Warmup Iteration  13: 9597,548 ns/op
# Warmup Iteration  14: 9572,533 ns/op
# Warmup Iteration  15: 9584,684 ns/op
Iteration   1: 9590,733 ns/op
Iteration   2: 9582,216 ns/op
Iteration   3: 9550,763 ns/op
Iteration   4: 9515,549 ns/op
Iteration   5: 9547,056 ns/op
Iteration   6: 9573,325 ns/op
Iteration   7: 9558,073 ns/op
Iteration   8: 9582,690 ns/op
Iteration   9: 9564,786 ns/op
Iteration  10: 9543,584 ns/op
Iteration  11: 9533,828 ns/op
Iteration  12: 9604,824 ns/op
Iteration  13: 9555,333 ns/op
Iteration  14: 9530,063 ns/op
Iteration  15: 9590,837 ns/op
Iteration  16: 9538,577 ns/op
Iteration  17: 9529,654 ns/op
Iteration  18: 9558,303 ns/op
Iteration  19: 9562,379 ns/op
Iteration  20: 9540,920 ns/op
Iteration  21: 9556,183 ns/op
Iteration  22: 9552,120 ns/op
Iteration  23: 9516,222 ns/op
Iteration  24: 9531,940 ns/op
Iteration  25: 9564,669 ns/op
Iteration  26: 9561,130 ns/op
Iteration  27: 9541,974 ns/op
Iteration  28: 9580,231 ns/op
Iteration  29: 9528,042 ns/op
Iteration  30: 9555,545 ns/op
Iteration  31: 9507,527 ns/op
Iteration  32: 9534,372 ns/op
Iteration  33: 9564,052 ns/op
Iteration  34: 9531,752 ns/op
Iteration  35: 9569,550 ns/op
Iteration  36: 9571,315 ns/op
Iteration  37: 9538,802 ns/op
Iteration  38: 9565,122 ns/op
Iteration  39: 9539,319 ns/op
Iteration  40: 9564,792 ns/op


Result "benchmark.AutenticationServiceBenchmark.benchmarkRegisterUsernameAlreadyExists":
  9482,901 ±(99.9%) 28,842 ns/op [Average]
  (min, avg, max) = (9349,989, 9482,901, 9604,824), stdev = 75,473
  CI (99.9%): [9454,060, 9511,743] (assumes normal distribution)


# Run complete. Total time: 00:13:20

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                                             Mode  Cnt      Score    Error  Units
AutenticationServiceBenchmark.benchmarkLoginSuccess                   avgt   80   5028,072 ± 21,738  ns/op
AutenticationServiceBenchmark.benchmarkLoginUserNotFound              avgt   80   4573,676 ±  7,799  ns/op
AutenticationServiceBenchmark.benchmarkLoginWrongPassword             avgt   80   5012,948 ± 18,104  ns/op
AutenticationServiceBenchmark.benchmarkLogout                         avgt   80   3748,288 ± 23,232  ns/op
AutenticationServiceBenchmark.benchmarkRegisterEmailAlreadyExists     avgt   80   4757,734 ± 28,921  ns/op
AutenticationServiceBenchmark.benchmarkRegisterSuccess                avgt   80  14666,849 ± 16,280  ns/op
AutenticationServiceBenchmark.benchmarkRegisterUsernameAlreadyExists  avgt   80   9482,901 ± 28,842  ns/op
