# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.FieldValidatorBenchmark.testEmailInvalid

# Run progress: 0,00% complete, ETA 00:11:00
# Fork: 1 of 2
# Warmup Iteration   1: 171,444 ns/op
# Warmup Iteration   2: 164,342 ns/op
# Warmup Iteration   3: 161,881 ns/op
# Warmup Iteration   4: 162,572 ns/op
# Warmup Iteration   5: 160,460 ns/op
# Warmup Iteration   6: 161,977 ns/op
# Warmup Iteration   7: 161,328 ns/op
# Warmup Iteration   8: 161,311 ns/op
# Warmup Iteration   9: 162,670 ns/op
# Warmup Iteration  10: 167,348 ns/op
# Warmup Iteration  11: 163,350 ns/op
# Warmup Iteration  12: 162,193 ns/op
# Warmup Iteration  13: 161,649 ns/op
# Warmup Iteration  14: 162,315 ns/op
# Warmup Iteration  15: 161,727 ns/op
Iteration   1: 173,012 ns/op
Iteration   2: 174,513 ns/op
Iteration   3: 174,641 ns/op
Iteration   4: 175,144 ns/op
Iteration   5: 175,160 ns/op
Iteration   6: 174,994 ns/op
Iteration   7: 174,445 ns/op
Iteration   8: 174,429 ns/op
Iteration   9: 175,186 ns/op
Iteration  10: 173,851 ns/op
Iteration  11: 174,139 ns/op
Iteration  12: 175,133 ns/op
Iteration  13: 174,529 ns/op
Iteration  14: 174,543 ns/op
Iteration  15: 173,920 ns/op
Iteration  16: 173,691 ns/op
Iteration  17: 174,793 ns/op
Iteration  18: 174,316 ns/op
Iteration  19: 173,855 ns/op
Iteration  20: 174,097 ns/op
Iteration  21: 174,604 ns/op
Iteration  22: 173,810 ns/op
Iteration  23: 173,078 ns/op
Iteration  24: 173,282 ns/op
Iteration  25: 173,712 ns/op
Iteration  26: 174,369 ns/op
Iteration  27: 174,335 ns/op
Iteration  28: 174,551 ns/op
Iteration  29: 173,990 ns/op
Iteration  30: 174,270 ns/op
Iteration  31: 174,728 ns/op
Iteration  32: 175,270 ns/op
Iteration  33: 174,701 ns/op
Iteration  34: 173,581 ns/op
Iteration  35: 174,837 ns/op
Iteration  36: 174,974 ns/op
Iteration  37: 174,027 ns/op
Iteration  38: 172,956 ns/op
Iteration  39: 174,072 ns/op
Iteration  40: 173,883 ns/op

# Run progress: 91,67% complete, ETA 00:00:55
# Fork: 2 of 2
# Warmup Iteration   1: 164,691 ns/op
# Warmup Iteration   2: 173,309 ns/op
# Warmup Iteration   3: 154,668 ns/op
# Warmup Iteration   4: 154,915 ns/op
# Warmup Iteration   5: 154,243 ns/op
# Warmup Iteration   6: 154,555 ns/op
# Warmup Iteration   7: 154,388 ns/op
# Warmup Iteration   8: 154,259 ns/op
# Warmup Iteration   9: 154,353 ns/op
# Warmup Iteration  10: 154,971 ns/op
# Warmup Iteration  11: 155,009 ns/op
# Warmup Iteration  12: 154,896 ns/op
# Warmup Iteration  13: 154,792 ns/op
# Warmup Iteration  14: 154,931 ns/op
# Warmup Iteration  15: 154,513 ns/op
Iteration   1: 154,244 ns/op
Iteration   2: 154,230 ns/op
Iteration   3: 154,119 ns/op
Iteration   4: 154,814 ns/op
Iteration   5: 153,805 ns/op
Iteration   6: 154,586 ns/op
Iteration   7: 153,720 ns/op
Iteration   8: 154,497 ns/op
Iteration   9: 154,088 ns/op
Iteration  10: 154,000 ns/op
Iteration  11: 156,018 ns/op
Iteration  12: 154,589 ns/op
Iteration  13: 155,668 ns/op
Iteration  14: 156,276 ns/op
Iteration  15: 153,802 ns/op
Iteration  16: 155,528 ns/op
Iteration  17: 155,065 ns/op
Iteration  18: 155,226 ns/op
Iteration  19: 154,549 ns/op
Iteration  20: 154,970 ns/op
Iteration  21: 154,647 ns/op
Iteration  22: 154,143 ns/op
Iteration  23: 155,331 ns/op
Iteration  24: 154,066 ns/op
Iteration  25: 153,944 ns/op
Iteration  26: 153,915 ns/op
Iteration  27: 155,632 ns/op
Iteration  28: 156,983 ns/op
Iteration  29: 154,954 ns/op
Iteration  30: 155,160 ns/op
Iteration  31: 155,197 ns/op
Iteration  32: 155,574 ns/op
Iteration  33: 154,282 ns/op
Iteration  34: 154,026 ns/op
Iteration  35: 154,529 ns/op
Iteration  36: 154,325 ns/op
Iteration  37: 154,551 ns/op
Iteration  38: 155,246 ns/op
Iteration  39: 153,941 ns/op
Iteration  40: 156,014 ns/op


Result "benchmark.FieldValidatorBenchmark.testUsernameValid":
  164,521 ±(99.9%) 3,764 ns/op [Average]
  (min, avg, max) = (153,720, 164,521, 175,270), stdev = 9,851
  CI (99.9%): [160,757, 168,285] (assumes normal distribution)


# Run complete. Total time: 00:11:10

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                    Mode  Cnt    Score    Error  Units
FieldValidatorBenchmark.testEmailInvalid     avgt   80  168,710 ±  4,231  ns/op
FieldValidatorBenchmark.testEmailValid       avgt   80  262,091 ±  1,492  ns/op
FieldValidatorBenchmark.testPasswordInvalid  avgt   80  144,406 ± 10,093  ns/op
FieldValidatorBenchmark.testPasswordValid    avgt   80  578,181 ±  1,495  ns/op
FieldValidatorBenchmark.testUsernameInvalid  avgt   80   37,793 ±  3,993  ns/op
FieldValidatorBenchmark.testUsernameValid    avgt   80  164,521 ±  3,764  ns/op
