# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.ProfileServiceBenchmark.benchmarkAggiornaPreferenzeUtente

# Run progress: 0,00% complete, ETA 00:14:40
# Fork: 1 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
27070,635 ns/op
Iteration  35: 4813,000 ns/op
Iteration  36: 4801,152 ns/op
Iteration  37: 4828,063 ns/op
Iteration  38: 4854,792 ns/op
Iteration  39: 4821,699 ns/op
Iteration  40: 4787,575 ns/op


Result "benchmark.ProfileServiceBenchmark.benchmarkGetUsers":
  4817,816 ±(99.9%) 34,642 ns/op [Average]
  (min, avg, max) = (4744,313, 4817,816, 5259,749), stdev = 90,651
  CI (99.9%): [4783,174, 4852,457] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.ProfileServiceBenchmark.benchmarkIsFilmInWatchlist

# Run progress: 62,50% complete, ETA 00:05:42
# Fork: 1 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
6614,622 ns/op
# Warmup Iteration   2: 4851,803 ns/op
# Warmup Iteration   3: 4815,665 ns/op
# Warmup Iteration   4: 4761,479 ns/op
# Warmup Iteration   5: 5187,009 ns/op
# Warmup Iteration   6: 4718,105 ns/op
# Warmup Iteration   7: 4785,304 ns/op
# Warmup Iteration   8: 4752,236 ns/op
# Warmup Iteration   9: 4751,529 ns/op
# Warmup Iteration  10: 4709,311 ns/op
# Warmup Iteration  11: 4743,445 ns/op
# Warmup Iteration  12: 4730,797 ns/op
# Warmup Iteration  13: 4739,845 ns/op
# Warmup Iteration  14: 4756,767 ns/op
# Warmup Iteration  15: 4745,669 ns/op
Iteration   1: 4741,845 ns/op
Iteration   2: 4730,878 ns/op
Iteration   3: 4758,269 ns/op
Iteration   4: 4741,983 ns/op
Iteration   5: 5761,164 ns/op
Iteration   6: 5827,298 ns/op
Iteration   7: 4785,198 ns/op
Iteration   8: 4826,519 ns/op
Iteration   9: 4742,306 ns/op
Iteration  10: 4738,529 ns/op
Iteration  11: 4766,801 ns/op
Iteration  12: 4744,902 ns/op
Iteration  13: 4745,532 ns/op
Iteration  14: 4797,849 ns/op
Iteration  15: 4719,643 ns/op
Iteration  16: 4801,710 ns/op
Iteration  17: 4766,054 ns/op
Iteration  18: 4733,918 ns/op
Iteration  19: 4750,660 ns/op
Iteration  20: 4756,316 ns/op
Iteration  21: 4795,313 ns/op
Iteration  22: 4772,332 ns/op
Iteration  23: 4996,019 ns/op
Iteration  24: 4752,420 ns/op
Iteration  25: 4781,587 ns/op
Iteration  26: 4781,047 ns/op
Iteration  27: 4784,075 ns/op
Iteration  28: 4770,491 ns/op
Iteration  29: 4763,827 ns/op
Iteration  30: 4770,604 ns/op
Iteration  31: 4750,509 ns/op
Iteration  32: 4788,007 ns/op
Iteration  33: 4797,370 ns/op
Iteration  34: 4806,310 ns/op
Iteration  35: 4749,130 ns/op
Iteration  36: 4738,412 ns/op
Iteration  37: 4755,115 ns/op
Iteration  38: 4850,267 ns/op
Iteration  39: 4764,094 ns/op
Iteration  40: 4756,346 ns/op

# Run progress: 68,75% complete, ETA 00:04:45
# Fork: 2 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
6631,001 ns/op
# Warmup Iteration   2: 4894,281 ns/op
# Warmup Iteration   3: 4856,640 ns/op
# Warmup Iteration   4: 4873,768 ns/op
# Warmup Iteration   5: 5327,760 ns/op
# Warmup Iteration   6: 4857,806 ns/op
# Warmup Iteration   7: 4856,453 ns/op
# Warmup Iteration   8: 4912,557 ns/op
# Warmup Iteration   9: 4851,876 ns/op
# Warmup Iteration  10: 4857,412 ns/op
# Warmup Iteration  11: 4842,728 ns/op
# Warmup Iteration  12: 4847,326 ns/op
# Warmup Iteration  13: 4885,120 ns/op
# Warmup Iteration  14: 4868,402 ns/op
# Warmup Iteration  15: 4863,438 ns/op
Iteration   1: 4853,543 ns/op
Iteration   2: 4847,531 ns/op
Iteration   3: 4856,618 ns/op
Iteration   4: 4836,383 ns/op
Iteration   5: 4840,561 ns/op
Iteration   6: 4858,012 ns/op
Iteration   7: 4976,943 ns/op
Iteration   8: 5608,917 ns/op
Iteration   9: 5338,308 ns/op
Iteration  10: 5942,954 ns/op
Iteration  11: 5881,460 ns/op
Iteration  12: 4874,950 ns/op
Iteration  13: 4880,143 ns/op
Iteration  14: 4849,328 ns/op
Iteration  15: 4850,622 ns/op
Iteration  16: 4869,640 ns/op
Iteration  17: 4836,859 ns/op
Iteration  18: 4864,192 ns/op
Iteration  19: 4870,396 ns/op
Iteration  20: 4863,561 ns/op
Iteration  21: 4854,201 ns/op
Iteration  22: 4854,910 ns/op
Iteration  23: 4853,478 ns/op
Iteration  24: 4846,250 ns/op
Iteration  25: 4840,483 ns/op
Iteration  26: 4921,966 ns/op
Iteration  27: 4958,426 ns/op
Iteration  28: 4845,401 ns/op
Iteration  29: 4843,821 ns/op
Iteration  30: 4844,950 ns/op
Iteration  31: 4864,219 ns/op
Iteration  32: 4841,213 ns/op
Iteration  33: 4847,725 ns/op
Iteration  34: 4851,617 ns/op
Iteration  35: 4855,244 ns/op
Iteration  36: 4832,182 ns/op
Iteration  37: 5179,292 ns/op
Iteration  38: 5543,840 ns/op
Iteration  39: 4848,344 ns/op
Iteration  40: 5120,748 ns/op


Result "benchmark.ProfileServiceBenchmark.benchmarkIsFilmInWatchlist":
  4900,124 ±(99.9%) 102,308 ns/op [Average]
  (min, avg, max) = (4719,643, 4900,124, 5942,954), stdev = 267,721
  CI (99.9%): [4797,816, 5002,431] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.ProfileServiceBenchmark.benchmarkPasswordUpdate

# Run progress: 75,00% complete, ETA 00:03:48
# Fork: 1 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
16611,089 ns/op
# Warmup Iteration   2: 10088,475 ns/op
# Warmup Iteration   3: 9934,233 ns/op
# Warmup Iteration   4: 10283,627 ns/op
# Warmup Iteration   5: 9851,631 ns/op
# Warmup Iteration   6: 9852,741 ns/op
# Warmup Iteration   7: 9856,343 ns/op
# Warmup Iteration   8: 9803,025 ns/op
# Warmup Iteration   9: 9842,995 ns/op
# Warmup Iteration  10: 9882,549 ns/op
# Warmup Iteration  11: 9885,190 ns/op
# Warmup Iteration  12: 9819,837 ns/op
# Warmup Iteration  13: 9850,177 ns/op
# Warmup Iteration  14: 9804,255 ns/op
# Warmup Iteration  15: 9808,609 ns/op
Iteration   1: 9847,813 ns/op
Iteration   2: 9911,339 ns/op
Iteration   3: 9819,963 ns/op
Iteration   4: 9999,920 ns/op
Iteration   5: 9857,652 ns/op
Iteration   6: 9807,181 ns/op
Iteration   7: 9844,027 ns/op
Iteration   8: 9898,681 ns/op
Iteration   9: 9868,624 ns/op
Iteration  10: 9791,574 ns/op
Iteration  11: 10514,500 ns/op
Iteration  12: 9977,492 ns/op
Iteration  13: 9841,056 ns/op
Iteration  14: 9888,307 ns/op
Iteration  15: 9851,219 ns/op
Iteration  16: 9840,054 ns/op
Iteration  17: 10073,992 ns/op
Iteration  18: 9879,641 ns/op
Iteration  19: 9798,407 ns/op
Iteration  20: 9826,014 ns/op
Iteration  21: 9881,633 ns/op
Iteration  22: 9835,684 ns/op
Iteration  23: 9771,800 ns/op
Iteration  24: 9820,605 ns/op
Iteration  25: 9826,775 ns/op
Iteration  26: 9870,931 ns/op
Iteration  27: 9789,028 ns/op
Iteration  28: 9797,214 ns/op
Iteration  29: 9822,123 ns/op
Iteration  30: 9799,945 ns/op
Iteration  31: 9822,426 ns/op
Iteration  32: 9889,399 ns/op
Iteration  33: 9816,971 ns/op
Iteration  34: 9835,587 ns/op
Iteration  35: 9838,489 ns/op
Iteration  36: 9806,691 ns/op
Iteration  37: 9801,390 ns/op
Iteration  38: 9820,630 ns/op
Iteration  39: 9927,169 ns/op
Iteration  40: 9821,334 ns/op

# Run progress: 81,25% complete, ETA 00:02:51
# Fork: 2 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
16154,761 ns/op
# Warmup Iteration   2: 11147,043 ns/op
# Warmup Iteration   3: 9994,223 ns/op
# Warmup Iteration   4: 9981,311 ns/op
# Warmup Iteration   5: 9958,719 ns/op
# Warmup Iteration   6: 10019,306 ns/op
# Warmup Iteration   7: 9995,309 ns/op
# Warmup Iteration   8: 9962,959 ns/op
# Warmup Iteration   9: 9976,201 ns/op
# Warmup Iteration  10: 9931,851 ns/op
# Warmup Iteration  11: 10014,423 ns/op
# Warmup Iteration  12: 9968,306 ns/op
# Warmup Iteration  13: 9982,770 ns/op
# Warmup Iteration  14: 9886,238 ns/op
# Warmup Iteration  15: 9952,476 ns/op
Iteration   1: 9976,930 ns/op
Iteration   2: 9882,842 ns/op
Iteration   3: 10182,808 ns/op
Iteration   4: 9922,416 ns/op
Iteration   5: 9963,811 ns/op
Iteration   6: 9931,230 ns/op
Iteration   7: 10389,447 ns/op
Iteration   8: 9875,783 ns/op
Iteration   9: 9944,099 ns/op
Iteration  10: 10001,481 ns/op
Iteration  11: 10086,374 ns/op
Iteration  12: 12771,862 ns/op
Iteration  13: 12383,810 ns/op
Iteration  14: 9973,991 ns/op
Iteration  15: 9929,890 ns/op
Iteration  16: 9859,293 ns/op
Iteration  17: 9913,182 ns/op
Iteration  18: 9917,244 ns/op
Iteration  19: 10049,394 ns/op
Iteration  20: 9934,549 ns/op
Iteration  21: 9873,918 ns/op
Iteration  22: 9914,028 ns/op
Iteration  23: 9938,568 ns/op
Iteration  24: 9860,064 ns/op
Iteration  25: 9958,039 ns/op
Iteration  26: 9859,230 ns/op
Iteration  27: 9982,552 ns/op
Iteration  28: 10586,849 ns/op
Iteration  29: 9953,756 ns/op
Iteration  30: 9881,185 ns/op
Iteration  31: 10023,214 ns/op
Iteration  32: 9927,786 ns/op
Iteration  33: 9882,208 ns/op
Iteration  34: 9926,152 ns/op
Iteration  35: 9933,617 ns/op
Iteration  36: 9918,145 ns/op
Iteration  37: 9900,541 ns/op
Iteration  38: 9854,745 ns/op
Iteration  39: 9907,831 ns/op
Iteration  40: 9861,105 ns/op


Result "benchmark.ProfileServiceBenchmark.benchmarkPasswordUpdate":
  9982,091 ±(99.9%) 168,786 ns/op [Average]
  (min, avg, max) = (9771,800, 9982,091, 12771,862), stdev = 441,684
  CI (99.9%): [9813,304, 10150,877] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.ProfileServiceBenchmark.benchmarkProfileUpdate

# Run progress: 87,50% complete, ETA 00:01:54
# Fork: 1 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
24349,084 ns/op
# Warmup Iteration   2: 14980,602 ns/op
# Warmup Iteration   3: 14777,999 ns/op
# Warmup Iteration   4: 14714,639 ns/op
# Warmup Iteration   5: 16368,555 ns/op
# Warmup Iteration   6: 14690,155 ns/op
# Warmup Iteration   7: 14672,130 ns/op
# Warmup Iteration   8: 16043,351 ns/op
# Warmup Iteration   9: 14723,425 ns/op
# Warmup Iteration  10: 14562,168 ns/op
# Warmup Iteration  11: 14623,358 ns/op
# Warmup Iteration  12: 14686,140 ns/op
# Warmup Iteration  13: 14772,178 ns/op
# Warmup Iteration  14: 14686,167 ns/op
# Warmup Iteration  15: 14720,217 ns/op
Iteration   1: 14646,892 ns/op
Iteration   2: 14664,297 ns/op
Iteration   3: 14645,977 ns/op
Iteration   4: 14665,461 ns/op
Iteration   5: 14599,051 ns/op
Iteration   6: 14648,514 ns/op
Iteration   7: 14760,510 ns/op
Iteration   8: 14672,480 ns/op
Iteration   9: 14664,218 ns/op
Iteration  10: 14706,419 ns/op
Iteration  11: 14657,779 ns/op
Iteration  12: 14686,834 ns/op
Iteration  13: 14655,244 ns/op
Iteration  14: 14673,144 ns/op
Iteration  15: 14634,172 ns/op
Iteration  16: 14865,862 ns/op
Iteration  17: 15824,748 ns/op
Iteration  18: 14595,615 ns/op
Iteration  19: 14638,015 ns/op
Iteration  20: 14672,609 ns/op
Iteration  21: 14636,032 ns/op
Iteration  22: 14686,257 ns/op
Iteration  23: 14720,467 ns/op
Iteration  24: 14623,247 ns/op
Iteration  25: 14709,556 ns/op
Iteration  26: 14655,683 ns/op
Iteration  27: 14647,102 ns/op
Iteration  28: 15246,677 ns/op
Iteration  29: 14606,454 ns/op
Iteration  30: 14591,800 ns/op
Iteration  31: 14969,611 ns/op
Iteration  32: 15099,530 ns/op
Iteration  33: 15015,277 ns/op
Iteration  34: 14656,808 ns/op
Iteration  35: 14607,155 ns/op
Iteration  36: 14694,151 ns/op
Iteration  37: 14624,765 ns/op
Iteration  38: 14636,491 ns/op
Iteration  39: 14784,692 ns/op
Iteration  40: 14685,207 ns/op

# Run progress: 93,75% complete, ETA 00:00:57
# Fork: 2 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
24684,479 ns/op
# Warmup Iteration   2: 15442,214 ns/op
# Warmup Iteration   3: 16699,434 ns/op
# Warmup Iteration   4: 16675,151 ns/op
# Warmup Iteration   5: 14730,409 ns/op
# Warmup Iteration   6: 14672,289 ns/op
# Warmup Iteration   7: 14891,993 ns/op
# Warmup Iteration   8: 14657,315 ns/op
# Warmup Iteration   9: 14797,909 ns/op
# Warmup Iteration  10: 15326,925 ns/op
# Warmup Iteration  11: 14658,587 ns/op
# Warmup Iteration  12: 14700,192 ns/op
# Warmup Iteration  13: 14729,052 ns/op
# Warmup Iteration  14: 14730,965 ns/op
# Warmup Iteration  15: 14734,618 ns/op
Iteration   1: 14676,596 ns/op
Iteration   2: 14609,799 ns/op
Iteration   3: 14576,301 ns/op
Iteration   4: 14511,089 ns/op
Iteration   5: 14534,697 ns/op
Iteration   6: 14662,545 ns/op
Iteration   7: 14508,872 ns/op
Iteration   8: 14563,520 ns/op
Iteration   9: 14666,274 ns/op
Iteration  10: 14530,329 ns/op
Iteration  11: 14532,390 ns/op
Iteration  12: 14594,166 ns/op
Iteration  13: 14561,875 ns/op
Iteration  14: 14495,609 ns/op
Iteration  15: 14534,703 ns/op
Iteration  16: 16618,951 ns/op
Iteration  17: 14708,417 ns/op
Iteration  18: 14486,521 ns/op
Iteration  19: 14431,046 ns/op
Iteration  20: 16089,914 ns/op
Iteration  21: 15047,273 ns/op
Iteration  22: 14462,408 ns/op
Iteration  23: 14560,035 ns/op
Iteration  24: 14368,370 ns/op
Iteration  25: 14447,817 ns/op
Iteration  26: 14460,258 ns/op
Iteration  27: 14455,558 ns/op
Iteration  28: 14432,123 ns/op
Iteration  29: 14777,801 ns/op
Iteration  30: 14452,822 ns/op
Iteration  31: 14463,455 ns/op
Iteration  32: 14411,811 ns/op
Iteration  33: 14527,177 ns/op
Iteration  34: 14384,013 ns/op
Iteration  35: 14454,197 ns/op
Iteration  36: 14462,058 ns/op
Iteration  37: 14474,156 ns/op
Iteration  38: 14452,772 ns/op
Iteration  39: 15754,984 ns/op
Iteration  40: 14541,818 ns/op


Result "benchmark.ProfileServiceBenchmark.benchmarkProfileUpdate":
  14696,992 ±(99.9%) 138,203 ns/op [Average]
  (min, avg, max) = (14368,370, 14696,992, 16618,951), stdev = 361,653
  CI (99.9%): [14558,789, 14835,194] (assumes normal distribution)


# Run complete. Total time: 00:15:14

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                                  Mode  Cnt      Score     Error  Units
ProfileServiceBenchmark.benchmarkAggiornaPreferenzeUtente  avgt   80  18318,928 ±  71,532  ns/op
ProfileServiceBenchmark.benchmarkAggiungiAllaWatchlist     avgt   80   4540,797 ±   9,704  ns/op
ProfileServiceBenchmark.benchmarkFindByUsername            avgt   80   4684,791 ±  35,179  ns/op
ProfileServiceBenchmark.benchmarkGetPreferenze             avgt   80   4727,306 ±  25,898  ns/op
ProfileServiceBenchmark.benchmarkGetUsers                  avgt   80   4817,816 ±  34,642  ns/op
ProfileServiceBenchmark.benchmarkIsFilmInWatchlist         avgt   80   4900,124 ± 102,308  ns/op
ProfileServiceBenchmark.benchmarkPasswordUpdate            avgt   80   9982,091 ± 168,786  ns/op
ProfileServiceBenchmark.benchmarkProfileUpdate             avgt   80  14696,992 ± 138,203  ns/op
