# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.CatalogoServiceBenchmark.benchmarkAddFilm

# Run progress: 0,00% complete, ETA 00:22:00
# Fork: 1 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
36124,961 ns/op
Iteration  36: 4766,455 ns/op
Iteration  37: 4777,181 ns/op
Iteration  38: 4771,137 ns/op
Iteration  39: 4759,919 ns/op
Iteration  40: 4772,765 ns/op


Result "benchmark.CatalogoServiceBenchmark.benchmarkGetFilmCompatibili":
  4779,033 ±(99.9%) 16,070 ns/op [Average]
  (min, avg, max) = (4691,040, 4779,033, 4938,868), stdev = 42,052
  CI (99.9%): [4762,963, 4795,103] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.CatalogoServiceBenchmark.benchmarkGetFilms

# Run progress: 41,67% complete, ETA 00:13:19
# Fork: 1 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
6007,822 ns/op
# Warmup Iteration   2: 4405,914 ns/op
# Warmup Iteration   3: 4356,328 ns/op
# Warmup Iteration   4: 4318,204 ns/op
# Warmup Iteration   5: 4336,219 ns/op
# Warmup Iteration   6: 4321,855 ns/op
# Warmup Iteration   7: 4310,877 ns/op
# Warmup Iteration   8: 4303,921 ns/op
# Warmup Iteration   9: 4335,134 ns/op
# Warmup Iteration  10: 4327,251 ns/op
# Warmup Iteration  11: 4307,789 ns/op
# Warmup Iteration  12: 4290,922 ns/op
# Warmup Iteration  13: 4300,454 ns/op
# Warmup Iteration  14: 4303,821 ns/op
# Warmup Iteration  15: 4313,725 ns/op
Iteration   1: 4331,862 ns/op
Iteration   2: 4331,403 ns/op
Iteration   3: 4316,925 ns/op
Iteration   4: 4305,827 ns/op
Iteration   5: 4303,982 ns/op
Iteration   6: 4314,121 ns/op
Iteration   7: 4301,031 ns/op
Iteration   8: 4290,601 ns/op
Iteration   9: 4302,203 ns/op
Iteration  10: 4317,476 ns/op
Iteration  11: 4335,775 ns/op
Iteration  12: 4307,057 ns/op
Iteration  13: 4299,268 ns/op
Iteration  14: 4303,549 ns/op
Iteration  15: 4315,250 ns/op
Iteration  16: 4349,233 ns/op
Iteration  17: 4311,856 ns/op
Iteration  18: 4350,438 ns/op
Iteration  19: 4299,309 ns/op
Iteration  20: 4291,572 ns/op
Iteration  21: 4333,199 ns/op
Iteration  22: 4305,379 ns/op
Iteration  23: 4292,863 ns/op
Iteration  24: 4301,206 ns/op
Iteration  25: 4303,419 ns/op
Iteration  26: 4322,078 ns/op
Iteration  27: 4315,531 ns/op
Iteration  28: 4301,753 ns/op
Iteration  29: 4313,954 ns/op
Iteration  30: 4316,341 ns/op
Iteration  31: 4308,222 ns/op
Iteration  32: 4315,802 ns/op
Iteration  33: 4313,870 ns/op
Iteration  34: 4308,151 ns/op
Iteration  35: 4320,954 ns/op
Iteration  36: 4301,417 ns/op
Iteration  37: 4288,781 ns/op
Iteration  38: 4299,005 ns/op
Iteration  39: 4302,494 ns/op
Iteration  40: 4316,661 ns/op

# Run progress: 45,83% complete, ETA 00:12:22
# Fork: 2 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
5965,785 ns/op
# Warmup Iteration   2: 4510,894 ns/op
# Warmup Iteration   3: 4471,730 ns/op
# Warmup Iteration   4: 4480,723 ns/op
# Warmup Iteration   5: 4476,944 ns/op
# Warmup Iteration   6: 4468,132 ns/op
# Warmup Iteration   7: 4488,372 ns/op
# Warmup Iteration   8: 4477,196 ns/op
# Warmup Iteration   9: 4466,573 ns/op
# Warmup Iteration  10: 4497,996 ns/op
# Warmup Iteration  11: 4483,347 ns/op
# Warmup Iteration  12: 4474,175 ns/op
# Warmup Iteration  13: 4494,544 ns/op
# Warmup Iteration  14: 4511,814 ns/op
# Warmup Iteration  15: 4490,403 ns/op
Iteration   1: 4474,237 ns/op
Iteration   2: 4467,262 ns/op
Iteration   3: 4457,057 ns/op
Iteration   4: 4453,510 ns/op
Iteration   5: 4416,807 ns/op
Iteration   6: 4451,432 ns/op
Iteration   7: 4455,877 ns/op
Iteration   8: 4462,642 ns/op
Iteration   9: 4424,722 ns/op
Iteration  10: 4456,257 ns/op
Iteration  11: 4471,049 ns/op
Iteration  12: 4431,393 ns/op
Iteration  13: 4440,715 ns/op
Iteration  14: 4467,048 ns/op
Iteration  15: 4444,543 ns/op
Iteration  16: 4456,628 ns/op
Iteration  17: 4447,411 ns/op
Iteration  18: 4441,724 ns/op
Iteration  19: 4463,507 ns/op
Iteration  20: 4441,866 ns/op
Iteration  21: 4451,408 ns/op
Iteration  22: 4426,703 ns/op
Iteration  23: 4445,896 ns/op
Iteration  24: 4415,475 ns/op
Iteration  25: 4445,790 ns/op
Iteration  26: 4447,366 ns/op
Iteration  27: 4465,049 ns/op
Iteration  28: 4442,401 ns/op
Iteration  29: 4437,480 ns/op
Iteration  30: 4436,088 ns/op
Iteration  31: 4466,568 ns/op
Iteration  32: 4493,283 ns/op
Iteration  33: 4483,874 ns/op
Iteration  34: 4440,757 ns/op
Iteration  35: 4455,268 ns/op
Iteration  36: 4469,609 ns/op
Iteration  37: 4470,753 ns/op
Iteration  38: 4451,542 ns/op
Iteration  39: 4447,759 ns/op
Iteration  40: 4451,055 ns/op


Result "benchmark.CatalogoServiceBenchmark.benchmarkGetFilms":
  4381,620 ±(99.9%) 27,618 ns/op [Average]
  (min, avg, max) = (4288,781, 4381,620, 4493,283), stdev = 72,272
  CI (99.9%): [4354,002, 4409,239] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.CatalogoServiceBenchmark.benchmarkGetFilmsByRecensioni

# Run progress: 50,00% complete, ETA 00:11:25
# Fork: 1 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
6797,222 ns/op
# Warmup Iteration   2: 4872,177 ns/op
# Warmup Iteration   3: 4849,581 ns/op
# Warmup Iteration   4: 4842,666 ns/op
# Warmup Iteration   5: 4827,286 ns/op
# Warmup Iteration   6: 4779,158 ns/op
# Warmup Iteration   7: 4856,292 ns/op
# Warmup Iteration   8: 4830,150 ns/op
# Warmup Iteration   9: 4802,370 ns/op
# Warmup Iteration  10: 4818,182 ns/op
# Warmup Iteration  11: 4846,507 ns/op
# Warmup Iteration  12: 4800,601 ns/op
# Warmup Iteration  13: 4788,627 ns/op
# Warmup Iteration  14: 4821,663 ns/op
# Warmup Iteration  15: 4794,660 ns/op
Iteration   1: 4822,531 ns/op
Iteration   2: 4779,642 ns/op
Iteration   3: 4786,193 ns/op
Iteration   4: 4772,635 ns/op
Iteration   5: 4767,823 ns/op
Iteration   6: 4790,217 ns/op
Iteration   7: 4774,619 ns/op
Iteration   8: 4814,504 ns/op
Iteration   9: 4804,529 ns/op
Iteration  10: 4803,624 ns/op
Iteration  11: 4776,987 ns/op
Iteration  12: 4775,275 ns/op
Iteration  13: 4783,113 ns/op
Iteration  14: 4764,099 ns/op
Iteration  15: 4767,951 ns/op
Iteration  16: 4785,160 ns/op
Iteration  17: 4792,500 ns/op
Iteration  18: 4792,571 ns/op
Iteration  19: 4777,186 ns/op
Iteration  20: 4782,722 ns/op
Iteration  21: 4786,171 ns/op
Iteration  22: 4779,762 ns/op
Iteration  23: 4789,175 ns/op
Iteration  24: 4788,547 ns/op
Iteration  25: 4798,988 ns/op
Iteration  26: 4770,117 ns/op
Iteration  27: 4798,444 ns/op
Iteration  28: 4804,694 ns/op
Iteration  29: 4784,979 ns/op
Iteration  30: 4774,570 ns/op
Iteration  31: 4799,462 ns/op
Iteration  32: 4818,998 ns/op
Iteration  33: 4793,220 ns/op
Iteration  34: 4788,362 ns/op
Iteration  35: 4786,710 ns/op
Iteration  36: 4776,780 ns/op
Iteration  37: 4800,049 ns/op
Iteration  38: 4785,428 ns/op
Iteration  39: 4799,696 ns/op
Iteration  40: 4794,278 ns/op

# Run progress: 54,17% complete, ETA 00:10:28
# Fork: 2 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
6663,618 ns/op
# Warmup Iteration   2: 4742,779 ns/op
# Warmup Iteration   3: 4722,930 ns/op
# Warmup Iteration   4: 4697,002 ns/op
# Warmup Iteration   5: 4684,865 ns/op
# Warmup Iteration   6: 4697,002 ns/op
# Warmup Iteration   7: 4706,557 ns/op
# Warmup Iteration   8: 4672,473 ns/op
# Warmup Iteration   9: 4694,534 ns/op
# Warmup Iteration  10: 4690,449 ns/op
# Warmup Iteration  11: 4684,724 ns/op
# Warmup Iteration  12: 4691,069 ns/op
# Warmup Iteration  13: 4731,714 ns/op
# Warmup Iteration  14: 4730,275 ns/op
# Warmup Iteration  15: 4684,409 ns/op
Iteration   1: 4701,641 ns/op
Iteration   2: 4665,304 ns/op
Iteration   3: 4660,056 ns/op
Iteration   4: 4685,246 ns/op
Iteration   5: 4690,104 ns/op
Iteration   6: 4664,819 ns/op
Iteration   7: 4662,491 ns/op
Iteration   8: 4651,900 ns/op
Iteration   9: 4662,022 ns/op
Iteration  10: 4690,223 ns/op
Iteration  11: 4698,630 ns/op
Iteration  12: 4847,796 ns/op
Iteration  13: 4690,735 ns/op
Iteration  14: 4652,306 ns/op
Iteration  15: 4650,971 ns/op
Iteration  16: 4655,554 ns/op
Iteration  17: 4665,911 ns/op
Iteration  18: 4670,306 ns/op
Iteration  19: 4673,949 ns/op
Iteration  20: 4661,982 ns/op
Iteration  21: 4649,423 ns/op
Iteration  22: 4650,361 ns/op
Iteration  23: 4678,237 ns/op
Iteration  24: 4659,821 ns/op
Iteration  25: 4731,435 ns/op
Iteration  26: 4677,553 ns/op
Iteration  27: 4670,113 ns/op
Iteration  28: 4668,526 ns/op
Iteration  29: 4710,917 ns/op
Iteration  30: 4668,660 ns/op
Iteration  31: 4655,200 ns/op
Iteration  32: 4676,300 ns/op
Iteration  33: 4663,739 ns/op
Iteration  34: 4658,979 ns/op
Iteration  35: 4668,144 ns/op
Iteration  36: 4689,290 ns/op
Iteration  37: 4648,154 ns/op
Iteration  38: 4669,512 ns/op
Iteration  39: 4674,759 ns/op
Iteration  40: 4676,808 ns/op


Result "benchmark.CatalogoServiceBenchmark.benchmarkGetFilmsByRecensioni":
  4732,252 ±(99.9%) 23,612 ns/op [Average]
  (min, avg, max) = (4648,154, 4732,252, 4847,796), stdev = 61,788
  CI (99.9%): [4708,640, 4755,864] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.CatalogoServiceBenchmark.benchmarkGetGeneri

# Run progress: 58,33% complete, ETA 00:09:31
# Fork: 1 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
6277,809 ns/op
# Warmup Iteration   2: 4664,938 ns/op
# Warmup Iteration   3: 4586,252 ns/op
# Warmup Iteration   4: 4601,817 ns/op
# Warmup Iteration   5: 4568,807 ns/op
# Warmup Iteration   6: 4572,987 ns/op
# Warmup Iteration   7: 4583,469 ns/op
# Warmup Iteration   8: 4587,921 ns/op
# Warmup Iteration   9: 4563,884 ns/op
# Warmup Iteration  10: 4589,167 ns/op
# Warmup Iteration  11: 4621,677 ns/op
# Warmup Iteration  12: 4559,054 ns/op
# Warmup Iteration  13: 4545,806 ns/op
# Warmup Iteration  14: 4573,960 ns/op
# Warmup Iteration  15: 4556,075 ns/op
Iteration   1: 4556,240 ns/op
Iteration   2: 4537,913 ns/op
Iteration   3: 4544,306 ns/op
Iteration   4: 4531,234 ns/op
Iteration   5: 4530,282 ns/op
Iteration   6: 4544,385 ns/op
Iteration   7: 4532,294 ns/op
Iteration   8: 4543,254 ns/op
Iteration   9: 4596,297 ns/op
Iteration  10: 4571,700 ns/op
Iteration  11: 4581,346 ns/op
Iteration  12: 4547,907 ns/op
Iteration  13: 4536,935 ns/op
Iteration  14: 4517,366 ns/op
Iteration  15: 4551,441 ns/op
Iteration  16: 4565,146 ns/op
Iteration  17: 4554,826 ns/op
Iteration  18: 4553,201 ns/op
Iteration  19: 4532,828 ns/op
Iteration  20: 4574,406 ns/op
Iteration  21: 4540,894 ns/op
Iteration  22: 4537,133 ns/op
Iteration  23: 4550,379 ns/op
Iteration  24: 4522,361 ns/op
Iteration  25: 4563,676 ns/op
Iteration  26: 4546,154 ns/op
Iteration  27: 4537,941 ns/op
Iteration  28: 4534,557 ns/op
Iteration  29: 4567,100 ns/op
Iteration  30: 4531,662 ns/op
Iteration  31: 4552,803 ns/op
Iteration  32: 4548,807 ns/op
Iteration  33: 4526,729 ns/op
Iteration  34: 4522,913 ns/op
Iteration  35: 4552,425 ns/op
Iteration  36: 4521,764 ns/op
Iteration  37: 4535,519 ns/op
Iteration  38: 4539,713 ns/op
Iteration  39: 4560,486 ns/op
Iteration  40: 4540,747 ns/op

# Run progress: 62,50% complete, ETA 00:08:34
# Fork: 2 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
6264,564 ns/op
# Warmup Iteration   2: 4596,239 ns/op
# Warmup Iteration   3: 4541,210 ns/op
# Warmup Iteration   4: 4546,300 ns/op
# Warmup Iteration   5: 4527,030 ns/op
# Warmup Iteration   6: 4538,760 ns/op
# Warmup Iteration   7: 4528,607 ns/op
# Warmup Iteration   8: 4539,836 ns/op
# Warmup Iteration   9: 4528,115 ns/op
# Warmup Iteration  10: 4546,326 ns/op
# Warmup Iteration  11: 4547,464 ns/op
# Warmup Iteration  12: 4565,101 ns/op
# Warmup Iteration  13: 4519,573 ns/op
# Warmup Iteration  14: 4536,520 ns/op
# Warmup Iteration  15: 4559,049 ns/op
Iteration   1: 4515,053 ns/op
Iteration   2: 4499,771 ns/op
Iteration   3: 4509,925 ns/op
Iteration   4: 4521,184 ns/op
Iteration   5: 4494,472 ns/op
Iteration   6: 4490,217 ns/op
Iteration   7: 4617,602 ns/op
Iteration   8: 4515,360 ns/op
Iteration   9: 4506,386 ns/op
Iteration  10: 4522,232 ns/op
Iteration  11: 4519,464 ns/op
Iteration  12: 4505,555 ns/op
Iteration  13: 4500,962 ns/op
Iteration  14: 4522,713 ns/op
Iteration  15: 4496,149 ns/op
Iteration  16: 4506,492 ns/op
Iteration  17: 4500,114 ns/op
Iteration  18: 4524,687 ns/op
Iteration  19: 4494,244 ns/op
Iteration  20: 4510,945 ns/op
Iteration  21: 4506,103 ns/op
Iteration  22: 4519,184 ns/op
Iteration  23: 4506,908 ns/op
Iteration  24: 4530,486 ns/op
Iteration  25: 4512,528 ns/op
Iteration  26: 4517,618 ns/op
Iteration  27: 4488,690 ns/op
Iteration  28: 4503,688 ns/op
Iteration  29: 4513,763 ns/op
Iteration  30: 4492,332 ns/op
Iteration  31: 4509,958 ns/op
Iteration  32: 4490,691 ns/op
Iteration  33: 4511,609 ns/op
Iteration  34: 4516,292 ns/op
Iteration  35: 4517,176 ns/op
Iteration  36: 4506,554 ns/op
Iteration  37: 4519,654 ns/op
Iteration  38: 4513,815 ns/op
Iteration  39: 4499,528 ns/op
Iteration  40: 4513,206 ns/op


Result "benchmark.CatalogoServiceBenchmark.benchmarkGetGeneri":
  4528,755 ±(99.9%) 9,699 ns/op [Average]
  (min, avg, max) = (4488,690, 4528,755, 4617,602), stdev = 25,381
  CI (99.9%): [4519,056, 4538,454] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.CatalogoServiceBenchmark.benchmarkModifyFilm

# Run progress: 66,67% complete, ETA 00:07:36
# Fork: 1 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
41094,745 ns/op
# Warmup Iteration   2: 28945,086 ns/op
# Warmup Iteration   3: 28638,650 ns/op
# Warmup Iteration   4: 28304,708 ns/op
# Warmup Iteration   5: 28434,020 ns/op
# Warmup Iteration   6: 28257,243 ns/op
# Warmup Iteration   7: 28265,541 ns/op
# Warmup Iteration   8: 28374,150 ns/op
# Warmup Iteration   9: 28403,312 ns/op
# Warmup Iteration  10: 28603,892 ns/op
# Warmup Iteration  11: 28913,381 ns/op
# Warmup Iteration  12: 28316,648 ns/op
# Warmup Iteration  13: 28451,360 ns/op
# Warmup Iteration  14: 28358,069 ns/op
# Warmup Iteration  15: 28456,556 ns/op
Iteration   1: 28322,238 ns/op
Iteration   2: 28211,635 ns/op
Iteration   3: 28283,799 ns/op
Iteration   4: 28094,326 ns/op
Iteration   5: 28240,597 ns/op
Iteration   6: 28174,106 ns/op
Iteration   7: 28180,914 ns/op
Iteration   8: 28106,349 ns/op
Iteration   9: 28177,187 ns/op
Iteration  10: 28047,636 ns/op
Iteration  11: 28119,718 ns/op
Iteration  12: 28194,380 ns/op
Iteration  13: 28145,835 ns/op
Iteration  14: 28054,825 ns/op
Iteration  15: 28224,342 ns/op
Iteration  16: 28075,828 ns/op
Iteration  17: 28038,126 ns/op
Iteration  18: 28218,594 ns/op
Iteration  19: 28163,274 ns/op
Iteration  20: 28324,938 ns/op
Iteration  21: 28074,208 ns/op
Iteration  22: 28116,811 ns/op
Iteration  23: 28091,814 ns/op
Iteration  24: 28238,140 ns/op
Iteration  25: 28152,015 ns/op
Iteration  26: 28170,588 ns/op
Iteration  27: 28128,793 ns/op
Iteration  28: 28098,600 ns/op
Iteration  29: 28060,727 ns/op
Iteration  30: 28104,136 ns/op
Iteration  31: 28098,156 ns/op
Iteration  32: 28132,651 ns/op
Iteration  33: 28160,700 ns/op
Iteration  34: 28261,579 ns/op
Iteration  35: 28233,777 ns/op
Iteration  36: 28145,073 ns/op
Iteration  37: 28147,554 ns/op
Iteration  38: 28218,695 ns/op
Iteration  39: 28067,315 ns/op
Iteration  40: 28030,941 ns/op

# Run progress: 70,83% complete, ETA 00:06:39
# Fork: 2 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
40203,205 ns/op
# Warmup Iteration   2: 28769,033 ns/op
# Warmup Iteration   3: 28519,702 ns/op
# Warmup Iteration   4: 28447,373 ns/op
# Warmup Iteration   5: 28482,582 ns/op
# Warmup Iteration   6: 28277,538 ns/op
# Warmup Iteration   7: 28333,826 ns/op
# Warmup Iteration   8: 28265,374 ns/op
# Warmup Iteration   9: 28419,185 ns/op
# Warmup Iteration  10: 28205,743 ns/op
# Warmup Iteration  11: 28421,005 ns/op
# Warmup Iteration  12: 28415,358 ns/op
# Warmup Iteration  13: 28428,812 ns/op
# Warmup Iteration  14: 30129,000 ns/op
# Warmup Iteration  15: 28589,772 ns/op
Iteration   1: 28390,583 ns/op
Iteration   2: 28190,763 ns/op
Iteration   3: 28347,647 ns/op
Iteration   4: 28330,137 ns/op
Iteration   5: 28462,858 ns/op
Iteration   6: 28239,147 ns/op
Iteration   7: 28343,095 ns/op
Iteration   8: 28399,250 ns/op
Iteration   9: 28275,113 ns/op
Iteration  10: 28202,604 ns/op
Iteration  11: 28203,278 ns/op
Iteration  12: 28241,768 ns/op
Iteration  13: 28264,659 ns/op
Iteration  14: 28403,734 ns/op
Iteration  15: 28235,364 ns/op
Iteration  16: 28260,644 ns/op
Iteration  17: 28312,354 ns/op
Iteration  18: 28240,692 ns/op
Iteration  19: 28256,753 ns/op
Iteration  20: 28339,082 ns/op
Iteration  21: 28238,545 ns/op
Iteration  22: 28107,067 ns/op
Iteration  23: 28382,215 ns/op
Iteration  24: 28335,164 ns/op
Iteration  25: 28308,997 ns/op
Iteration  26: 28167,986 ns/op
Iteration  27: 28375,110 ns/op
Iteration  28: 28396,332 ns/op
Iteration  29: 28267,072 ns/op
Iteration  30: 28273,090 ns/op
Iteration  31: 28397,414 ns/op
Iteration  32: 28379,174 ns/op
Iteration  33: 28245,743 ns/op
Iteration  34: 28247,881 ns/op
Iteration  35: 28314,156 ns/op
Iteration  36: 28439,438 ns/op
Iteration  37: 28229,689 ns/op
Iteration  38: 28157,222 ns/op
Iteration  39: 28450,407 ns/op
Iteration  40: 28366,944 ns/op


Result "benchmark.CatalogoServiceBenchmark.benchmarkModifyFilm":
  28226,876 ±(99.9%) 41,924 ns/op [Average]
  (min, avg, max) = (28030,941, 28226,876, 28462,858), stdev = 109,709
  CI (99.9%): [28184,952, 28268,800] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.CatalogoServiceBenchmark.benchmarkRemoveFilmByBean

# Run progress: 75,00% complete, ETA 00:05:42
# Fork: 1 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
6255,672 ns/op
# Warmup Iteration   2: 4598,961 ns/op
# Warmup Iteration   3: 4515,559 ns/op
# Warmup Iteration   4: 4531,369 ns/op
# Warmup Iteration   5: 4511,336 ns/op
# Warmup Iteration   6: 4528,885 ns/op
# Warmup Iteration   7: 4524,408 ns/op
# Warmup Iteration   8: 4546,216 ns/op
# Warmup Iteration   9: 4510,060 ns/op
# Warmup Iteration  10: 4490,213 ns/op
# Warmup Iteration  11: 4514,879 ns/op
# Warmup Iteration  12: 4506,787 ns/op
# Warmup Iteration  13: 4523,824 ns/op
# Warmup Iteration  14: 4521,179 ns/op
# Warmup Iteration  15: 4504,946 ns/op
Iteration   1: 4509,730 ns/op
Iteration   2: 4492,433 ns/op
Iteration   3: 4509,654 ns/op
Iteration   4: 4515,380 ns/op
Iteration   5: 4483,761 ns/op
Iteration   6: 4506,074 ns/op
Iteration   7: 4475,278 ns/op
Iteration   8: 4515,758 ns/op
Iteration   9: 4500,770 ns/op
Iteration  10: 4494,561 ns/op
Iteration  11: 4517,746 ns/op
Iteration  12: 4497,716 ns/op
Iteration  13: 4506,133 ns/op
Iteration  14: 4503,505 ns/op
Iteration  15: 4513,067 ns/op
Iteration  16: 4504,900 ns/op
Iteration  17: 4520,199 ns/op
Iteration  18: 4492,304 ns/op
Iteration  19: 4504,678 ns/op
Iteration  20: 4494,141 ns/op
Iteration  21: 4489,767 ns/op
Iteration  22: 4485,230 ns/op
Iteration  23: 4486,694 ns/op
Iteration  24: 4485,314 ns/op
Iteration  25: 4515,737 ns/op
Iteration  26: 4498,385 ns/op
Iteration  27: 4515,093 ns/op
Iteration  28: 4487,461 ns/op
Iteration  29: 4516,647 ns/op
Iteration  30: 4498,948 ns/op
Iteration  31: 4515,879 ns/op
Iteration  32: 4505,483 ns/op
Iteration  33: 4508,523 ns/op
Iteration  34: 4475,892 ns/op
Iteration  35: 4519,415 ns/op
Iteration  36: 4515,379 ns/op
Iteration  37: 4512,089 ns/op
Iteration  38: 4499,701 ns/op
Iteration  39: 4507,443 ns/op
Iteration  40: 4521,357 ns/op

# Run progress: 79,17% complete, ETA 00:04:45
# Fork: 2 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
6398,885 ns/op
# Warmup Iteration   2: 4718,554 ns/op
# Warmup Iteration   3: 4682,703 ns/op
# Warmup Iteration   4: 4713,418 ns/op
# Warmup Iteration   5: 4661,870 ns/op
# Warmup Iteration   6: 4678,827 ns/op
# Warmup Iteration   7: 4678,180 ns/op
# Warmup Iteration   8: 4677,192 ns/op
# Warmup Iteration   9: 4683,221 ns/op
# Warmup Iteration  10: 4660,961 ns/op
# Warmup Iteration  11: 4672,060 ns/op
# Warmup Iteration  12: 4668,246 ns/op
# Warmup Iteration  13: 4668,840 ns/op
# Warmup Iteration  14: 4666,238 ns/op
# Warmup Iteration  15: 4676,427 ns/op
Iteration   1: 4676,115 ns/op
Iteration   2: 4618,637 ns/op
Iteration   3: 4617,179 ns/op
Iteration   4: 4642,817 ns/op
Iteration   5: 4631,265 ns/op
Iteration   6: 4632,531 ns/op
Iteration   7: 4585,961 ns/op
Iteration   8: 4643,503 ns/op
Iteration   9: 4611,922 ns/op
Iteration  10: 4593,078 ns/op
Iteration  11: 4629,408 ns/op
Iteration  12: 4635,932 ns/op
Iteration  13: 4616,861 ns/op
Iteration  14: 4645,481 ns/op
Iteration  15: 4619,491 ns/op
Iteration  16: 4619,512 ns/op
Iteration  17: 4626,403 ns/op
Iteration  18: 4611,188 ns/op
Iteration  19: 4662,360 ns/op
Iteration  20: 4680,692 ns/op
Iteration  21: 4659,497 ns/op
Iteration  22: 4653,500 ns/op
