# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.AutenticationServiceBenchmark.benchmarkLoginSuccess

# Run progress: 0,00% complete, ETA 00:12:50
# Fork: 1 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
7716,919 ns/op
Iteration  35: 4371,762 ns/op
Iteration  36: 4382,853 ns/op
Iteration  37: 4375,724 ns/op
Iteration  38: 4366,563 ns/op
Iteration  39: 4358,557 ns/op
Iteration  40: 4384,760 ns/op


Result "benchmark.AutenticationServiceBenchmark.benchmarkRegisterEmailAlreadyExists":
  4413,319 ±(99.9%) 18,299 ns/op [Average]
  (min, avg, max) = (4353,392, 4413,319, 4645,451), stdev = 47,888
  CI (99.9%): [4395,019, 4431,619] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.AutenticationServiceBenchmark.benchmarkRegisterSuccess

# Run progress: 66,91% complete, ETA 00:03:49
# Fork: 1 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
22639,780 ns/op
# Warmup Iteration   2: 14101,351 ns/op
# Warmup Iteration   3: 13675,475 ns/op
# Warmup Iteration   4: 13645,922 ns/op
# Warmup Iteration   5: 13665,694 ns/op
# Warmup Iteration   6: 13699,332 ns/op
# Warmup Iteration   7: 13514,234 ns/op
# Warmup Iteration   8: 13576,218 ns/op
# Warmup Iteration   9: 13660,856 ns/op
# Warmup Iteration  10: 13587,064 ns/op
# Warmup Iteration  11: 13559,497 ns/op
# Warmup Iteration  12: 13537,467 ns/op
# Warmup Iteration  13: 13564,452 ns/op
# Warmup Iteration  14: 13582,730 ns/op
# Warmup Iteration  15: 13549,542 ns/op
Iteration   1: 13970,814 ns/op
Iteration   2: 13551,765 ns/op
Iteration   3: 13530,674 ns/op
Iteration   4: 13575,370 ns/op
Iteration   5: 13524,418 ns/op
Iteration   6: 13582,904 ns/op
Iteration   7: 13564,861 ns/op
Iteration   8: 13569,862 ns/op
Iteration   9: 13543,124 ns/op
Iteration  10: 13548,634 ns/op
Iteration  11: 13550,241 ns/op
Iteration  12: 13615,375 ns/op
Iteration  13: 13592,288 ns/op
Iteration  14: 13641,889 ns/op
Iteration  15: 13574,883 ns/op
Iteration  16: 13542,124 ns/op
Iteration  17: 13676,791 ns/op
Iteration  18: 13641,384 ns/op
Iteration  19: 13599,206 ns/op
Iteration  20: 13677,499 ns/op
Iteration  21: 13655,597 ns/op
Iteration  22: 13570,661 ns/op
Iteration  23: 13566,754 ns/op
Iteration  24: 13614,535 ns/op
Iteration  25: 13540,540 ns/op
Iteration  26: 13594,618 ns/op
Iteration  27: 13547,610 ns/op
Iteration  28: 13566,652 ns/op
Iteration  29: 13587,737 ns/op
Iteration  30: 13531,027 ns/op
Iteration  31: 13555,783 ns/op
Iteration  32: 13540,757 ns/op
Iteration  33: 13557,597 ns/op
Iteration  34: 13529,428 ns/op
Iteration  35: 13584,578 ns/op
Iteration  36: 13586,828 ns/op
Iteration  37: 13603,332 ns/op
Iteration  38: 13575,378 ns/op
Iteration  39: 13602,127 ns/op
Iteration  40: 13552,575 ns/op

# Run progress: 73,60% complete, ETA 00:02:52
# Fork: 2 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
22809,242 ns/op
# Warmup Iteration   2: 14392,425 ns/op
# Warmup Iteration   3: 13594,088 ns/op
# Warmup Iteration   4: 13624,478 ns/op
# Warmup Iteration   5: 13567,134 ns/op
# Warmup Iteration   6: 13554,856 ns/op
# Warmup Iteration   7: 13681,530 ns/op
# Warmup Iteration   8: 13696,679 ns/op
# Warmup Iteration   9: 13562,846 ns/op
# Warmup Iteration  10: 13581,203 ns/op
# Warmup Iteration  11: 13545,748 ns/op
# Warmup Iteration  12: 13474,242 ns/op
# Warmup Iteration  13: 13570,659 ns/op
# Warmup Iteration  14: 13598,387 ns/op
# Warmup Iteration  15: 13520,763 ns/op
Iteration   1: 13513,849 ns/op
Iteration   2: 13487,851 ns/op
Iteration   3: 13525,691 ns/op
Iteration   4: 13534,395 ns/op
Iteration   5: 13539,542 ns/op
Iteration   6: 13484,928 ns/op
Iteration   7: 13498,109 ns/op
Iteration   8: 13548,968 ns/op
Iteration   9: 13466,001 ns/op
Iteration  10: 13519,039 ns/op
Iteration  11: 13503,625 ns/op
Iteration  12: 13530,687 ns/op
Iteration  13: 13534,149 ns/op
Iteration  14: 13482,292 ns/op
Iteration  15: 13504,938 ns/op
Iteration  16: 13501,501 ns/op
Iteration  17: 13446,155 ns/op
Iteration  18: 13500,941 ns/op
Iteration  19: 13522,392 ns/op
Iteration  20: 13529,892 ns/op
Iteration  21: 13572,097 ns/op
Iteration  22: 13473,140 ns/op
Iteration  23: 13541,570 ns/op
Iteration  24: 13517,429 ns/op
Iteration  25: 13587,190 ns/op
Iteration  26: 13502,740 ns/op
Iteration  27: 13485,965 ns/op
Iteration  28: 13511,471 ns/op
Iteration  29: 13608,566 ns/op
Iteration  30: 13552,142 ns/op
Iteration  31: 13559,320 ns/op
Iteration  32: 13528,344 ns/op
Iteration  33: 13477,170 ns/op
Iteration  34: 13580,677 ns/op
Iteration  35: 13611,889 ns/op
Iteration  36: 13481,306 ns/op
Iteration  37: 13475,693 ns/op
Iteration  38: 13483,513 ns/op
Iteration  39: 13514,780 ns/op
Iteration  40: 13497,675 ns/op


Result "benchmark.AutenticationServiceBenchmark.benchmarkRegisterSuccess":
  13553,448 ±(99.9%) 25,939 ns/op [Average]
  (min, avg, max) = (13446,155, 13553,448, 13970,814), stdev = 67,877
  CI (99.9%): [13527,509, 13579,387] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.AutenticationServiceBenchmark.benchmarkRegisterUsernameAlreadyExists

# Run progress: 80,29% complete, ETA 00:01:54
# Fork: 1 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
12883,002 ns/op
# Warmup Iteration   2: 9116,520 ns/op
# Warmup Iteration   3: 8961,392 ns/op
# Warmup Iteration   4: 9027,565 ns/op
# Warmup Iteration   5: 8993,249 ns/op
# Warmup Iteration   6: 9021,600 ns/op
# Warmup Iteration   7: 9019,376 ns/op
# Warmup Iteration   8: 9027,394 ns/op
# Warmup Iteration   9: 9372,823 ns/op
# Warmup Iteration  10: 9025,345 ns/op
# Warmup Iteration  11: 9065,782 ns/op
# Warmup Iteration  12: 9091,670 ns/op
# Warmup Iteration  13: 8982,283 ns/op
# Warmup Iteration  14: 8998,940 ns/op
# Warmup Iteration  15: 8933,846 ns/op
Iteration   1: 8932,812 ns/op
Iteration   2: 8932,428 ns/op
Iteration   3: 8885,737 ns/op
Iteration   4: 8962,089 ns/op
Iteration   5: 8950,546 ns/op
Iteration   6: 8926,864 ns/op
Iteration   7: 8954,576 ns/op
Iteration   8: 8927,623 ns/op
Iteration   9: 8929,148 ns/op
Iteration  10: 8912,471 ns/op
Iteration  11: 8903,935 ns/op
Iteration  12: 8936,838 ns/op
Iteration  13: 8906,352 ns/op
Iteration  14: 8924,833 ns/op
Iteration  15: 8920,724 ns/op
Iteration  16: 8935,519 ns/op
Iteration  17: 8915,380 ns/op
Iteration  18: 8919,578 ns/op
Iteration  19: 8933,737 ns/op
Iteration  20: 8898,516 ns/op
Iteration  21: 8910,949 ns/op
Iteration  22: 8922,385 ns/op
Iteration  23: 8926,879 ns/op
Iteration  24: 8946,773 ns/op
Iteration  25: 8915,187 ns/op
Iteration  26: 8914,208 ns/op
Iteration  27: 8908,205 ns/op
Iteration  28: 8938,034 ns/op
Iteration  29: 8888,628 ns/op
Iteration  30: 8913,953 ns/op
Iteration  31: 8908,053 ns/op
Iteration  32: 8922,667 ns/op
Iteration  33: 8943,992 ns/op
Iteration  34: 8909,003 ns/op
Iteration  35: 8939,759 ns/op
Iteration  36: 8931,856 ns/op
Iteration  37: 8929,016 ns/op
Iteration  38: 8975,678 ns/op
Iteration  39: 8930,719 ns/op
Iteration  40: 8935,664 ns/op

# Run progress: 86,99% complete, ETA 00:00:57
# Fork: 2 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
12574,764 ns/op
# Warmup Iteration   2: 9073,494 ns/op
# Warmup Iteration   3: 8955,704 ns/op
# Warmup Iteration   4: 8979,841 ns/op
# Warmup Iteration   5: 8947,465 ns/op
# Warmup Iteration   6: 8936,574 ns/op
# Warmup Iteration   7: 8935,132 ns/op
# Warmup Iteration   8: 8963,697 ns/op
# Warmup Iteration   9: 8935,824 ns/op
# Warmup Iteration  10: 8934,671 ns/op
# Warmup Iteration  11: 8933,068 ns/op
# Warmup Iteration  12: 8931,877 ns/op
# Warmup Iteration  13: 8919,235 ns/op
# Warmup Iteration  14: 8898,808 ns/op
# Warmup Iteration  15: 8924,278 ns/op
Iteration   1: 8938,715 ns/op
Iteration   2: 8949,658 ns/op
Iteration   3: 8952,029 ns/op
Iteration   4: 8942,157 ns/op
Iteration   5: 8939,899 ns/op
Iteration   6: 8947,609 ns/op
Iteration   7: 8915,408 ns/op
Iteration   8: 8933,907 ns/op
Iteration   9: 8925,721 ns/op
Iteration  10: 8920,790 ns/op
Iteration  11: 8943,324 ns/op
Iteration  12: 8918,970 ns/op
Iteration  13: 8929,691 ns/op
Iteration  14: 8927,508 ns/op
Iteration  15: 8918,164 ns/op
Iteration  16: 8943,401 ns/op
Iteration  17: 8935,457 ns/op
Iteration  18: 8947,399 ns/op
Iteration  19: 8924,329 ns/op
Iteration  20: 8960,068 ns/op
Iteration  21: 8931,700 ns/op
Iteration  22: 8943,234 ns/op
Iteration  23: 8944,341 ns/op
Iteration  24: 8945,635 ns/op
Iteration  25: 8936,816 ns/op
Iteration  26: 8921,496 ns/op
Iteration  27: 8926,219 ns/op
Iteration  28: 8887,384 ns/op
Iteration  29: 8854,346 ns/op
Iteration  30: 8920,029 ns/op
Iteration  31: 8925,125 ns/op
Iteration  32: 8858,157 ns/op
Iteration  33: 8927,865 ns/op
Iteration  34: 8907,306 ns/op
Iteration  35: 8923,465 ns/op
Iteration  36: 8935,047 ns/op
Iteration  37: 8885,720 ns/op
Iteration  38: 8932,461 ns/op
Iteration  39: 8924,733 ns/op
Iteration  40: 8874,857 ns/op


Result "benchmark.AutenticationServiceBenchmark.benchmarkRegisterUsernameAlreadyExists":
  8925,518 ±(99.9%) 8,103 ns/op [Average]
  (min, avg, max) = (8854,346, 8925,518, 8975,678), stdev = 21,204
  CI (99.9%): [8917,415, 8933,621] (assumes normal distribution)


# Run complete. Total time: 00:13:22

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                                             Mode  Cnt      Score     Error  Units
AutenticationServiceBenchmark.benchmarkLoginSuccess                   avgt   80   4767,575 ±  32,109  ns/op
AutenticationServiceBenchmark.benchmarkLoginUserNotFound              avgt   80   4298,694 ±  12,981  ns/op
AutenticationServiceBenchmark.benchmarkLoginWrongPassword             avgt   80   4795,133 ± 98,106  ns/op
AutenticationServiceBenchmark.benchmarkLogout                         avgt   80   3507,627 ±  29,244  ns/op
AutenticationServiceBenchmark.benchmarkRegisterEmailAlreadyExists     avgt   80   4413,319 ±  18,299  ns/op
AutenticationServiceBenchmark.benchmarkRegisterSuccess                avgt   80  13553,448 ±  25,939  ns/op
AutenticationServiceBenchmark.benchmarkRegisterUsernameAlreadyExists  avgt   80   8925,518 ±   8,103  ns/op
