# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.RecensioniServiceBenchmark.benchmarkAddRecensione

# Run progress: 0,00% complete, ETA 00:18:20
# Fork: 1 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
33466,869 ns/op
Iteration  36: 4299,688 ns/op
Iteration  37: 4284,034 ns/op
Iteration  38: 4302,290 ns/op
Iteration  39: 4290,552 ns/op
Iteration  40: 4291,588 ns/op


Result "benchmark.RecensioniServiceBenchmark.benchmarkFindRecensioni":
  4281,192 ±(99.9%) 6,085 ns/op [Average]
  (min, avg, max) = (4240,611, 4281,192, 4327,654), stdev = 15,921
  CI (99.9%): [4275,107, 4287,275] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.RecensioniServiceBenchmark.benchmarkGetAllRecensioniSegnalate

# Run progress: 46,41% complete, ETA 00:09:31
# Fork: 1 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
6033,479 ns/op
# Warmup Iteration   2: 4164,424 ns/op
# Warmup Iteration   3: 4109,095 ns/op
# Warmup Iteration   4: 4111,074 ns/op
# Warmup Iteration   5: 4184,495 ns/op
# Warmup Iteration   6: 4081,675 ns/op
# Warmup Iteration   7: 4083,105 ns/op
# Warmup Iteration   8: 4115,262 ns/op
# Warmup Iteration   9: 4071,475 ns/op
# Warmup Iteration  10: 4087,800 ns/op
# Warmup Iteration  11: 4093,464 ns/op
# Warmup Iteration  12: 4101,045 ns/op
# Warmup Iteration  13: 4089,931 ns/op
# Warmup Iteration  14: 4191,687 ns/op
# Warmup Iteration  15: 4076,878 ns/op
Iteration   1: 4098,981 ns/op
Iteration   2: 4055,677 ns/op
Iteration   3: 4068,427 ns/op
Iteration   4: 4058,285 ns/op
Iteration   5: 4045,269 ns/op
Iteration   6: 4033,334 ns/op
Iteration   7: 4075,865 ns/op
Iteration   8: 4074,548 ns/op
Iteration   9: 4091,225 ns/op
Iteration  10: 4059,738 ns/op
Iteration  11: 4074,412 ns/op
Iteration  12: 4068,089 ns/op
Iteration  13: 4060,444 ns/op
Iteration  14: 4060,870 ns/op
Iteration  15: 4058,584 ns/op
Iteration  16: 4070,421 ns/op
Iteration  17: 4080,264 ns/op
Iteration  18: 4080,606 ns/op
Iteration  19: 4067,115 ns/op
Iteration  20: 4066,622 ns/op
Iteration  21: 4044,900 ns/op
Iteration  22: 4070,996 ns/op
Iteration  23: 4074,347 ns/op
Iteration  24: 4072,013 ns/op
Iteration  25: 4067,373 ns/op
Iteration  26: 4072,873 ns/op
Iteration  27: 4046,053 ns/op
Iteration  28: 4059,108 ns/op
Iteration  29: 4077,527 ns/op
Iteration  30: 4090,347 ns/op
Iteration  31: 4064,281 ns/op
Iteration  32: 4066,627 ns/op
Iteration  33: 4077,379 ns/op
Iteration  34: 4068,425 ns/op
Iteration  35: 4068,845 ns/op
Iteration  36: 4052,647 ns/op
Iteration  37: 4076,932 ns/op
Iteration  38: 4061,558 ns/op
Iteration  39: 4065,818 ns/op
Iteration  40: 4063,102 ns/op

# Run progress: 51,05% complete, ETA 00:08:34
# Fork: 2 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
5564,916 ns/op
# Warmup Iteration   2: 4148,219 ns/op
# Warmup Iteration   3: 4060,880 ns/op
# Warmup Iteration   4: 4113,617 ns/op
# Warmup Iteration   5: 4143,389 ns/op
# Warmup Iteration   6: 4062,948 ns/op
# Warmup Iteration   7: 4081,674 ns/op
# Warmup Iteration   8: 4081,466 ns/op
# Warmup Iteration   9: 4070,329 ns/op
# Warmup Iteration  10: 4078,023 ns/op
# Warmup Iteration  11: 4080,694 ns/op
# Warmup Iteration  12: 4095,215 ns/op
# Warmup Iteration  13: 4104,259 ns/op
# Warmup Iteration  14: 4058,788 ns/op
# Warmup Iteration  15: 4101,589 ns/op
Iteration   1: 4078,626 ns/op
Iteration   2: 4060,832 ns/op
Iteration   3: 4079,709 ns/op
Iteration   4: 4044,877 ns/op
Iteration   5: 4085,704 ns/op
Iteration   6: 4071,887 ns/op
Iteration   7: 4059,628 ns/op
Iteration   8: 4062,165 ns/op
Iteration   9: 4063,510 ns/op
Iteration  10: 4060,244 ns/op
Iteration  11: 4050,701 ns/op
Iteration  12: 4082,103 ns/op
Iteration  13: 4057,831 ns/op
Iteration  14: 4044,806 ns/op
Iteration  15: 4080,207 ns/op
Iteration  16: 4067,011 ns/op
Iteration  17: 4058,175 ns/op
Iteration  18: 4038,195 ns/op
Iteration  19: 4059,508 ns/op
Iteration  20: 4044,613 ns/op
Iteration  21: 4059,365 ns/op
Iteration  22: 4070,436 ns/op
Iteration  23: 4051,794 ns/op
Iteration  24: 4044,300 ns/op
Iteration  25: 4062,959 ns/op
Iteration  26: 4062,875 ns/op
Iteration  27: 4033,659 ns/op
Iteration  28: 4071,949 ns/op
Iteration  29: 4053,585 ns/op
Iteration  30: 4033,310 ns/op
Iteration  31: 4077,505 ns/op
Iteration  32: 4064,277 ns/op
Iteration  33: 4046,447 ns/op
Iteration  34: 4057,167 ns/op
Iteration  35: 4052,388 ns/op
Iteration  36: 4022,895 ns/op
Iteration  37: 4059,577 ns/op
Iteration  38: 4049,705 ns/op
Iteration  39: 4046,098 ns/op
Iteration  40: 4039,908 ns/op


Result "benchmark.RecensioniServiceBenchmark.benchmarkGetAllRecensioniSegnalate":
  4062,506 ±(99.9%) 5,520 ns/op [Average]
  (min, avg, max) = (4022,895, 4062,506, 4098,981), stdev = 14,446
  CI (99.9%): [4056,986, 4068,026] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.RecensioniServiceBenchmark.benchmarkGetRecensione

# Run progress: 55,69% complete, ETA 00:07:37
# Fork: 1 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
3457,357 ns/op
# Warmup Iteration   2: 3102,496 ns/op
# Warmup Iteration   3: 3070,029 ns/op
# Warmup Iteration   4: 3078,517 ns/op
# Warmup Iteration   5: 3073,820 ns/op
# Warmup Iteration   6: 3066,793 ns/op
# Warmup Iteration   7: 3076,880 ns/op
# Warmup Iteration   8: 3090,213 ns/op
# Warmup Iteration   9: 3081,776 ns/op
# Warmup Iteration  10: 3075,220 ns/op
# Warmup Iteration  11: 3071,636 ns/op
# Warmup Iteration  12: 3079,451 ns/op
# Warmup Iteration  13: 3074,826 ns/op
# Warmup Iteration  14: 3067,689 ns/op
# Warmup Iteration  15: 3081,438 ns/op
Iteration   1: 3058,162 ns/op
Iteration   2: 2956,809 ns/op
Iteration   3: 2929,768 ns/op
Iteration   4: 2949,992 ns/op
Iteration   5: 2944,604 ns/op
Iteration   6: 2950,148 ns/op
Iteration   7: 2948,487 ns/op
Iteration   8: 2960,516 ns/op
Iteration   9: 2942,238 ns/op
Iteration  10: 2952,953 ns/op
Iteration  11: 2948,087 ns/op
Iteration  12: 2944,262 ns/op
Iteration  13: 2946,823 ns/op
Iteration  14: 2953,482 ns/op
Iteration  15: 2955,463 ns/op
Iteration  16: 2950,806 ns/op
Iteration  17: 2949,644 ns/op
Iteration  18: 2945,996 ns/op
Iteration  19: 2951,362 ns/op
Iteration  20: 2938,104 ns/op
Iteration  21: 2948,391 ns/op
Iteration  22: 2945,201 ns/op
Iteration  23: 2934,434 ns/op
Iteration  24: 2944,622 ns/op
Iteration  25: 2951,812 ns/op
Iteration  26: 2959,653 ns/op
Iteration  27: 2934,359 ns/op
Iteration  28: 2940,564 ns/op
Iteration  29: 2944,672 ns/op
Iteration  30: 2955,099 ns/op
Iteration  31: 2945,116 ns/op
Iteration  32: 2936,861 ns/op
Iteration  33: 2940,403 ns/op
Iteration  34: 2938,128 ns/op
Iteration  35: 2960,686 ns/op
Iteration  36: 2945,740 ns/op
Iteration  37: 2949,900 ns/op
Iteration  38: 2948,911 ns/op
Iteration  39: 2945,718 ns/op
Iteration  40: 2947,331 ns/op

# Run progress: 60,34% complete, ETA 00:06:40
# Fork: 2 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
3398,886 ns/op
# Warmup Iteration   2: 3162,544 ns/op
# Warmup Iteration   3: 3103,351 ns/op
# Warmup Iteration   4: 3099,519 ns/op
# Warmup Iteration   5: 3115,933 ns/op
# Warmup Iteration   6: 3102,225 ns/op
# Warmup Iteration   7: 3102,156 ns/op
# Warmup Iteration   8: 3093,952 ns/op
# Warmup Iteration   9: 3104,558 ns/op
# Warmup Iteration  10: 3094,225 ns/op
# Warmup Iteration  11: 3095,914 ns/op
# Warmup Iteration  12: 3083,933 ns/op
# Warmup Iteration  13: 3096,039 ns/op
# Warmup Iteration  14: 3105,606 ns/op
# Warmup Iteration  15: 3089,175 ns/op
Iteration   1: 3102,571 ns/op
Iteration   2: 2960,366 ns/op
Iteration   3: 2970,967 ns/op
Iteration   4: 2956,851 ns/op
Iteration   5: 2979,252 ns/op
Iteration   6: 2976,116 ns/op
Iteration   7: 2960,483 ns/op
Iteration   8: 2971,399 ns/op
Iteration   9: 2977,093 ns/op
Iteration  10: 2967,984 ns/op
Iteration  11: 2966,303 ns/op
Iteration  12: 2970,047 ns/op
Iteration  13: 2965,251 ns/op
Iteration  14: 2971,355 ns/op
Iteration  15: 2953,911 ns/op
Iteration  16: 2951,734 ns/op
Iteration  17: 2986,604 ns/op
Iteration  18: 2976,570 ns/op
Iteration  19: 2965,342 ns/op
Iteration  20: 2959,846 ns/op
Iteration  21: 2979,605 ns/op
Iteration  22: 2963,719 ns/op
Iteration  23: 2955,501 ns/op
Iteration  24: 2959,942 ns/op
Iteration  25: 2947,262 ns/op
Iteration  26: 2977,347 ns/op
Iteration  27: 2976,215 ns/op
Iteration  28: 2957,796 ns/op
Iteration  29: 2963,902 ns/op
Iteration  30: 2967,150 ns/op
Iteration  31: 2955,772 ns/op
Iteration  32: 2945,378 ns/op
Iteration  33: 2947,636 ns/op
Iteration  34: 2965,207 ns/op
Iteration  35: 2960,688 ns/op
Iteration  36: 2980,184 ns/op
Iteration  37: 2970,936 ns/op
Iteration  38: 2962,393 ns/op
Iteration  39: 2962,401 ns/op
Iteration  40: 2964,772 ns/op


Result "benchmark.RecensioniServiceBenchmark.benchmarkGetRecensione":
  2959,365 ±(99.9%) 8,939 ns/op [Average]
  (min, avg, max) = (2929,768, 2959,365, 3102,571), stdev = 23,391
  CI (99.9%): [2950,426, 2968,303] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.RecensioniServiceBenchmark.benchmarkGetRecensioni

# Run progress: 64,98% complete, ETA 00:05:43
# Fork: 1 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
6314,854 ns/op
# Warmup Iteration   2: 4297,035 ns/op
# Warmup Iteration   3: 4258,224 ns/op
# Warmup Iteration   4: 4259,161 ns/op
# Warmup Iteration   5: 4229,550 ns/op
# Warmup Iteration   6: 4226,116 ns/op
# Warmup Iteration   7: 4243,334 ns/op
# Warmup Iteration   8: 4231,846 ns/op
# Warmup Iteration   9: 4241,819 ns/op
# Warmup Iteration  10: 4227,100 ns/op
# Warmup Iteration  11: 4214,476 ns/op
# Warmup Iteration  12: 4223,581 ns/op
# Warmup Iteration  13: 4223,557 ns/op
# Warmup Iteration  14: 4228,573 ns/op
# Warmup Iteration  15: 4242,665 ns/op
Iteration   1: 4239,058 ns/op
Iteration   2: 4218,694 ns/op
Iteration   3: 4222,108 ns/op
Iteration   4: 4210,584 ns/op
Iteration   5: 4212,860 ns/op
Iteration   6: 4215,085 ns/op
Iteration   7: 4217,482 ns/op
Iteration   8: 4217,005 ns/op
Iteration   9: 4227,319 ns/op
Iteration  10: 4219,070 ns/op
Iteration  11: 4212,978 ns/op
Iteration  12: 4221,695 ns/op
Iteration  13: 4238,968 ns/op
Iteration  14: 4206,704 ns/op
Iteration  15: 4227,399 ns/op
Iteration  16: 4208,072 ns/op
Iteration  17: 4224,084 ns/op
Iteration  18: 4220,337 ns/op
Iteration  19: 4202,794 ns/op
Iteration  20: 4211,200 ns/op
Iteration  21: 4215,111 ns/op
Iteration  22: 4200,394 ns/op
Iteration  23: 4217,766 ns/op
Iteration  24: 4203,853 ns/op
Iteration  25: 4221,146 ns/op
Iteration  26: 4209,759 ns/op
Iteration  27: 4215,942 ns/op
Iteration  28: 4218,244 ns/op
Iteration  29: 4208,767 ns/op
Iteration  30: 4211,829 ns/op
Iteration  31: 4228,993 ns/op
Iteration  32: 4210,027 ns/op
Iteration  33: 4227,166 ns/op
Iteration  34: 4219,619 ns/op
Iteration  35: 4220,492 ns/op
Iteration  36: 4274,528 ns/op
Iteration  37: 4204,516 ns/op
Iteration  38: 4203,780 ns/op
Iteration  39: 4221,884 ns/op
Iteration  40: 4223,543 ns/op

# Run progress: 69,62% complete, ETA 00:04:45
# Fork: 2 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
6371,756 ns/op
# Warmup Iteration   2: 4427,222 ns/op
# Warmup Iteration   3: 4292,963 ns/op
# Warmup Iteration   4: 4297,544 ns/op
# Warmup Iteration   5: 4290,720 ns/op
# Warmup Iteration   6: 4284,937 ns/op
# Warmup Iteration   7: 4279,365 ns/op
# Warmup Iteration   8: 4302,800 ns/op
# Warmup Iteration   9: 4297,071 ns/op
# Warmup Iteration  10: 4308,107 ns/op
# Warmup Iteration  11: 4318,943 ns/op
# Warmup Iteration  12: 4306,753 ns/op
# Warmup Iteration  13: 4301,346 ns/op
# Warmup Iteration  14: 4288,622 ns/op
# Warmup Iteration  15: 4296,638 ns/op
Iteration   1: 4319,009 ns/op
Iteration   2: 4279,794 ns/op
Iteration   3: 4292,084 ns/op
Iteration   4: 4290,658 ns/op
Iteration   5: 4308,552 ns/op
Iteration   6: 4283,730 ns/op
Iteration   7: 4305,767 ns/op
Iteration   8: 4305,353 ns/op
Iteration   9: 4300,972 ns/op
Iteration  10: 4301,255 ns/op
Iteration  11: 4299,505 ns/op
Iteration  12: 4297,378 ns/op
Iteration  13: 4406,994 ns/op
Iteration  14: 4302,445 ns/op
Iteration  15: 4294,685 ns/op
Iteration  16: 4292,469 ns/op
Iteration  17: 4287,829 ns/op
Iteration  18: 4305,521 ns/op
Iteration  19: 4298,952 ns/op
Iteration  20: 4291,836 ns/op
Iteration  21: 4310,905 ns/op
Iteration  22: 4297,435 ns/op
Iteration  23: 4295,790 ns/op
Iteration  24: 4315,747 ns/op
Iteration  25: 4301,293 ns/op
Iteration  26: 4293,902 ns/op
Iteration  27: 4302,019 ns/op
Iteration  28: 4305,976 ns/op
Iteration  29: 4282,769 ns/op
Iteration  30: 4296,903 ns/op
Iteration  31: 4304,207 ns/op
Iteration  32: 4327,527 ns/op
Iteration  33: 4291,483 ns/op
Iteration  34: 4327,501 ns/op
Iteration  35: 4373,636 ns/op
Iteration  36: 4300,488 ns/op
Iteration  37: 4297,733 ns/op
Iteration  38: 4301,971 ns/op
Iteration  39: 4280,421 ns/op
Iteration  40: 4277,773 ns/op


Result "benchmark.RecensioniServiceBenchmark.benchmarkGetRecensioni":
  4261,014 ±(99.9%) 17,922 ns/op [Average]
  (min, avg, max) = (4200,394, 4261,014, 4406,994), stdev = 46,900
  CI (99.9%): [4243,091, 4278,937] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.RecensioniServiceBenchmark.benchmarkGetValutazioni

# Run progress: 74,26% complete, ETA 00:03:48
# Fork: 1 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
6494,107 ns/op
# Warmup Iteration   2: 4509,890 ns/op
# Warmup Iteration   3: 4429,067 ns/op
# Warmup Iteration   4: 4411,001 ns/op
# Warmup Iteration   5: 4437,797 ns/op
# Warmup Iteration   6: 4397,807 ns/op
# Warmup Iteration   7: 4416,281 ns/op
# Warmup Iteration   8: 4439,538 ns/op
# Warmup Iteration   9: 4432,131 ns/op
# Warmup Iteration  10: 4401,366 ns/op
# Warmup Iteration  11: 4405,948 ns/op
# Warmup Iteration  12: 4420,696 ns/op
# Warmup Iteration  13: 4427,799 ns/op
# Warmup Iteration  14: 4424,948 ns/op
# Warmup Iteration  15: 4410,797 ns/op
Iteration   1: 4425,363 ns/op
Iteration   2: 4370,975 ns/op
Iteration   3: 4366,265 ns/op
Iteration   4: 4377,508 ns/op
Iteration   5: 4373,964 ns/op
Iteration   6: 4361,365 ns/op
Iteration   7: 4357,098 ns/op
Iteration   8: 4360,338 ns/op
Iteration   9: 4364,236 ns/op
Iteration  10: 4390,119 ns/op
Iteration  11: 4358,041 ns/op
Iteration  12: 4373,425 ns/op
Iteration  13: 4377,879 ns/op
Iteration  14: 4375,334 ns/op
Iteration  15: 4366,514 ns/op
Iteration  16: 4367,372 ns/op
Iteration  17: 4360,008 ns/op
Iteration  18: 4368,518 ns/op
Iteration  19: 4369,857 ns/op
Iteration  20: 4374,478 ns/op
Iteration  21: 4362,706 ns/op
Iteration  22: 4361,818 ns/op
Iteration  23: 4376,285 ns/op
Iteration  24: 4367,272 ns/op
Iteration  25: 4381,056 ns/op
Iteration  26: 4365,718 ns/op
Iteration  27: 4382,465 ns/op
Iteration  28: 4359,670 ns/op
Iteration  29: 4388,433 ns/op
Iteration  30: 4356,515 ns/op
Iteration  31: 4363,161 ns/op
Iteration  32: 4385,918 ns/op
Iteration  33: 4366,041 ns/op
Iteration  34: 4365,669 ns/op
Iteration  35: 4372,636 ns/op
Iteration  36: 4371,320 ns/op
Iteration  37: 4366,862 ns/op
Iteration  38: 4371,251 ns/op
Iteration  39: 4376,991 ns/op
Iteration  40: 4372,395 ns/op

# Run progress: 78,90% complete, ETA 00:02:51
# Fork: 2 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
6243,681 ns/op
# Warmup Iteration   2: 4371,835 ns/op
# Warmup Iteration   3: 4324,162 ns/op
# Warmup Iteration   4: 4322,500 ns/op
# Warmup Iteration   5: 4302,668 ns/op
# Warmup Iteration   6: 4329,419 ns/op
# Warmup Iteration   7: 4337,022 ns/op
# Warmup Iteration   8: 4382,457 ns/op
# Warmup Iteration   9: 4320,894 ns/op
# Warmup Iteration  10: 4326,734 ns/op
# Warmup Iteration  11: 4311,192 ns/op
# Warmup Iteration  12: 4320,618 ns/op
# Warmup Iteration  13: 4306,755 ns/op
# Warmup Iteration  14: 4331,336 ns/op
# Warmup Iteration  15: 4328,441 ns/op
Iteration   1: 4301,575 ns/op
Iteration   2: 4296,784 ns/op
Iteration   3: 4286,988 ns/op
Iteration   4: 4281,659 ns/op
Iteration   5: 4309,184 ns/op
Iteration   6: 4280,604 ns/op
Iteration   7: 4276,731 ns/op
Iteration   8: 4274,664 ns/op
Iteration   9: 4270,884 ns/op
Iteration  10: 4277,091 ns/op
Iteration  11: 4275,302 ns/op
Iteration  12: 4286,989 ns/op
Iteration  13: 4292,628 ns/op
Iteration  14: 4275,631 ns/op
Iteration  15: 4294,927 ns/op
Iteration  16: 4290,357 ns/op
Iteration  17: 4295,262 ns/op
Iteration  18: 4284,620 ns/op
Iteration  19: 4273,504 ns/op
Iteration  20: 4271,182 ns/op
Iteration  21: 4309,924 ns/op
Iteration  22: 4279,491 ns/op
Iteration  23: 4219,529 ns/op
Iteration  24: 4224,625 ns/op
Iteration  25: 4225,705 ns/op
Iteration  26: 4216,235 ns/op
Iteration  27: 4240,183 ns/op
Iteration  28: 4226,742 ns/op
Iteration  29: 4246,095 ns/op
Iteration  30: 4225,957 ns/op
Iteration  31: 4234,295 ns/op
Iteration  32: 4245,609 ns/op
Iteration  33: 4212,136 ns/op
Iteration  34: 4226,220 ns/op
Iteration  35: 4226,338 ns/op
Iteration  36: 4232,997 ns/op
Iteration  37: 4244,609 ns/op
Iteration  38: 4224,929 ns/op
Iteration  39: 4228,091 ns/op
Iteration  40: 4221,113 ns/op


Result "benchmark.RecensioniServiceBenchmark.benchmarkGetValutazioni":
  4315,753 ±(99.9%) 23,122 ns/op [Average]
  (min, avg, max) = (4212,136, 4315,753, 4425,363), stdev = 60,507
  CI (99.9%): [4292,630, 4338,875] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.RecensioniServiceBenchmark.benchmarkReport

# Run progress: 83,54% complete, ETA 00:01:54
# Fork: 1 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
28819,068 ns/op
# Warmup Iteration   2: 18860,002 ns/op
# Warmup Iteration   3: 18543,164 ns/op
# Warmup Iteration   4: 18528,726 ns/op
# Warmup Iteration   5: 18475,481 ns/op
# Warmup Iteration   6: 18427,336 ns/op
# Warmup Iteration   7: 18510,329 ns/op
# Warmup Iteration   8: 18531,285 ns/op
# Warmup Iteration   9: 18520,661 ns/op
# Warmup Iteration  10: 18397,225 ns/op
# Warmup Iteration  11: 18623,400 ns/op
# Warmup Iteration  12: 18470,073 ns/op
# Warmup Iteration  13: 18432,456 ns/op
# Warmup Iteration  14: 18449,174 ns/op
# Warmup Iteration  15: 18524,871 ns/op
Iteration   1: 18543,259 ns/op
Iteration   2: 18342,037 ns/op
Iteration   3: 18262,110 ns/op
Iteration   4: 18328,381 ns/op
Iteration   5: 18325,444 ns/op
Iteration   6: 18294,733 ns/op
Iteration   7: 18313,096 ns/op
Iteration   8: 18281,097 ns/op
Iteration   9: 18311,139 ns/op
Iteration  10: 18253,613 ns/op
Iteration  11: 18261,010 ns/op
Iteration  12: 18432,803 ns/op
Iteration  13: 18376,900 ns/op
Iteration  14: 18317,361 ns/op
Iteration  15: 18308,117 ns/op
Iteration  16: 18352,363 ns/op
Iteration  17: 18376,668 ns/op
Iteration  18: 18323,050 ns/op
Iteration  19: 18356,363 ns/op
Iteration  20: 18310,055 ns/op
Iteration  21: 18341,649 ns/op
Iteration  22: 18269,511 ns/op
Iteration  23: 18384,935 ns/op
Iteration  24: 18296,881 ns/op
Iteration  25: 18331,244 ns/op
Iteration  26: 18370,862 ns/op
Iteration  27: 18245,367 ns/op
Iteration  28: 18410,767 ns/op
Iteration  29: 18303,056 ns/op
Iteration  30: 18304,504 ns/op
Iteration  31: 18299,347 ns/op
Iteration  32: 18358,748 ns/op
Iteration  33: 18319,113 ns/op
Iteration  34: 18321,153 ns/op
Iteration  35: 18279,177 ns/op
Iteration  36: 18332,902 ns/op
Iteration  37: 18323,703 ns/op
Iteration  38: 18284,428 ns/op
Iteration  39: 18368,393 ns/op
Iteration  40: 18331,473 ns/op

# Run progress: 88,18% complete, ETA 00:00:57
# Fork: 2 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
28448,957 ns/op
# Warmup Iteration   2: 18918,610 ns/op
# Warmup Iteration   3: 18369,496 ns/op
# Warmup Iteration   4: 18365,539 ns/op
# Warmup Iteration   5: 18294,266 ns/op
# Warmup Iteration   6: 18259,764 ns/op
# Warmup Iteration   7: 18301,840 ns/op
# Warmup Iteration   8: 18335,757 ns/op
# Warmup Iteration   9: 18290,646 ns/op
# Warmup Iteration  10: 18341,714 ns/op
# Warmup Iteration  11: 18333,055 ns/op
# Warmup Iteration  12: 18391,374 ns/op
# Warmup Iteration  13: 18287,270 ns/op
# Warmup Iteration  14: 18248,507 ns/op
# Warmup Iteration  15: 18329,275 ns/op
Iteration   1: 18114,783 ns/op
Iteration   2: 18247,300 ns/op
Iteration   3: 18228,952 ns/op
Iteration   4: 18314,145 ns/op
Iteration   5: 18264,651 ns/op
Iteration   6: 18213,226 ns/op
Iteration   7: 18277,242 ns/op
Iteration   8: 18226,379 ns/op
Iteration   9: 18309,364 ns/op
Iteration  10: 18248,623 ns/op
Iteration  11: 18324,302 ns/op
Iteration  12: 18206,705 ns/op
Iteration  13: 18193,359 ns/op
Iteration  14: 18177,363 ns/op
Iteration  15: 18226,250 ns/op
Iteration  16: 18263,597 ns/op
Iteration  17: 18268,377 ns/op
Iteration  18: 18246,435 ns/op
Iteration  19: 18135,848 ns/op
Iteration  20: 18333,438 ns/op
Iteration  21: 18293,097 ns/op
Iteration  22: 18218,669 ns/op
