# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.FieldValidatorBenchmark.testEmailInvalid

# Run progress: 0,00% complete, ETA 00:11:00
# Fork: 1 of 2
# Warmup Iteration   1: 158,785 ns/op
# Warmup Iteration   2: 154,256 ns/op
# Warmup Iteration   3: 152,124 ns/op
# Warmup Iteration   4: 151,860 ns/op
# Warmup Iteration   5: 151,460 ns/op
# Warmup Iteration   6: 151,861 ns/op
# Warmup Iteration   7: 151,606 ns/op
# Warmup Iteration   8: 152,111 ns/op
# Warmup Iteration   9: 151,665 ns/op
# Warmup Iteration  10: 152,083 ns/op
# Warmup Iteration  11: 152,266 ns/op
# Warmup Iteration  12: 151,974 ns/op
# Warmup Iteration  13: 151,338 ns/op
# Warmup Iteration  14: 151,842 ns/op
# Warmup Iteration  15: 153,070 ns/op
Iteration   1: 154,837 ns/op
Iteration   2: 154,684 ns/op
Iteration   3: 154,167 ns/op
Iteration   4: 154,862 ns/op
Iteration   5: 154,758 ns/op
Iteration   6: 155,087 ns/op
Iteration   7: 154,021 ns/op
Iteration   8: 154,388 ns/op
Iteration   9: 154,335 ns/op
Iteration  10: 154,269 ns/op
Iteration  11: 154,385 ns/op
Iteration  12: 154,829 ns/op
Iteration  13: 154,045 ns/op
Iteration  14: 153,998 ns/op
Iteration  15: 153,936 ns/op
Iteration  16: 154,289 ns/op
Iteration  17: 154,837 ns/op
Iteration  18: 153,599 ns/op
Iteration  19: 153,984 ns/op
Iteration  20: 154,239 ns/op
Iteration  21: 154,567 ns/op
Iteration  22: 154,773 ns/op
Iteration  23: 153,998 ns/op
Iteration  24: 154,493 ns/op
Iteration  25: 154,266 ns/op
Iteration  26: 155,562 ns/op
Iteration  27: 154,377 ns/op
Iteration  28: 154,556 ns/op
Iteration  29: 154,946 ns/op
Iteration  30: 154,061 ns/op
Iteration  31: 154,251 ns/op
Iteration  32: 154,223 ns/op
Iteration  33: 153,768 ns/op
Iteration  34: 153,487 ns/op
Iteration  35: 154,904 ns/op
Iteration  36: 155,190 ns/op
Iteration  37: 154,154 ns/op
Iteration  38: 154,288 ns/op
Iteration  39: 154,673 ns/op
Iteration  40: 154,330 ns/op

# Run progress: 85,51% complete, ETA 00:00:56
# Fork: 2 of 2
# Warmup Iteration   1: 168,381 ns/op
# Warmup Iteration   2: 150,617 ns/op
# Warmup Iteration   3: 148,010 ns/op
# Warmup Iteration   4: 148,376 ns/op
# Warmup Iteration   5: 148,489 ns/op
# Warmup Iteration   6: 148,892 ns/op
# Warmup Iteration   7: 147,973 ns/op
# Warmup Iteration   8: 148,890 ns/op
# Warmup Iteration   9: 148,520 ns/op
# Warmup Iteration  10: 148,916 ns/op
# Warmup Iteration  11: 149,178 ns/op
# Warmup Iteration  12: 148,245 ns/op
# Warmup Iteration  13: 148,876 ns/op
# Warmup Iteration  14: 150,822 ns/op
# Warmup Iteration  15: 148,126 ns/op
Iteration   1: 148,126 ns/op
Iteration   2: 148,942 ns/op
Iteration   3: 148,393 ns/op
Iteration   4: 147,882 ns/op
Iteration   5: 148,440 ns/op
Iteration   6: 147,896 ns/op
Iteration   7: 149,068 ns/op
Iteration   8: 148,880 ns/op
Iteration   9: 148,876 ns/op
Iteration  10: 148,150 ns/op
Iteration  11: 148,815 ns/op
Iteration  12: 148,386 ns/op
Iteration  13: 148,729 ns/op
Iteration  14: 148,612 ns/op
Iteration  15: 148,564 ns/op
Iteration  16: 149,404 ns/op
Iteration  17: 150,837 ns/op
Iteration  18: 148,515 ns/op
Iteration  19: 148,273 ns/op
Iteration  20: 148,874 ns/op
Iteration  21: 148,318 ns/op
Iteration  22: 148,101 ns/op
Iteration  23: 148,797 ns/op
Iteration  24: 148,444 ns/op
Iteration  25: 148,332 ns/op
Iteration  26: 148,028 ns/op
Iteration  27: 148,552 ns/op
Iteration  28: 148,388 ns/op
Iteration  29: 148,754 ns/op
Iteration  30: 148,734 ns/op
Iteration  31: 148,262 ns/op
Iteration  32: 148,254 ns/op
Iteration  33: 148,096 ns/op
Iteration  34: 148,729 ns/op
Iteration  35: 148,564 ns/op
Iteration  36: 148,961 ns/op
Iteration  37: 147,322 ns/op
Iteration  38: 148,875 ns/op
Iteration  39: 147,726 ns/op
Iteration  40: 148,813 ns/op


Result "benchmark.FieldValidatorBenchmark.testUsernameValid":
  151,476 ±(99.9%) 1,144 ns/op [Average]
  (min, avg, max) = (147,322, 151,476, 155,562), stdev = 2,993
  CI (99.9%): [150,333, 152,621] (assumes normal distribution)


# Run complete. Total time: 00:11:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                    Mode  Cnt    Score   Error  Units
FieldValidatorBenchmark.testEmailInvalid     avgt   80  141,339 ± 4,181  ns/op
FieldValidatorBenchmark.testEmailValid       avgt   80  244,289 ± 0,464  ns/op
FieldValidatorBenchmark.testPasswordInvalid  avgt   80  112,653 ± 0,113  ns/op
FieldValidatorBenchmark.testPasswordValid    avgt   80  545,382 ± 3,291  ns/op
FieldValidatorBenchmark.testUsernameInvalid  avgt   80   30,396 ± 1,955  ns/op
FieldValidatorBenchmark.testUsernameValid    avgt   80  151,476 ± 1,144  ns/op
